#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1204816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=10200, tid=24624
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-79930d525bf0d6be114019270701af95-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:27:08 2026 elapsed time: 3762.845980 seconds (0d 1h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002524603f5a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24624, stack(0x00000057b5200000,0x00000057b5300000) (1024K)]


Current CompileTask:
C2:3762846 22022       4       java.lang.invoke.MethodType::makeImpl (109 bytes)

Stack: [0x00000057b5200000,0x00000057b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000252666ced80 JavaThread "Timer-55"                          [_thread_blocked, id=34844, stack(0x00000057bc800000,0x00000057bc900000) (1024K)]
  0x00000252666d2890 JavaThread "Timer-56"                          [_thread_blocked, id=20184, stack(0x00000057bc900000,0x00000057bca00000) (1024K)]
  0x00000252666d2f20 JavaThread "Timer-57"                          [_thread_blocked, id=10908, stack(0x00000057bcb00000,0x00000057bcc00000) (1024K)]
  0x00000252666d35b0 JavaThread "Timer-58"                          [_thread_blocked, id=11816, stack(0x00000057b6a00000,0x00000057b6b00000) (1024K)]
  0x00000252666d3c40 JavaThread "Timer-59"                          [_thread_blocked, id=13076, stack(0x00000057bca00000,0x00000057bcb00000) (1024K)]
  0x0000025264e27680 JavaThread "Timer-60"                          [_thread_blocked, id=30980, stack(0x00000057bcc00000,0x00000057bcd00000) (1024K)]
  0x0000025271d1c9f0 JavaThread "Timer-61"                          [_thread_blocked, id=27604, stack(0x00000057bcd00000,0x00000057bce00000) (1024K)]
  0x00000252637a2ab0 JavaThread "Timer-62"                          [_thread_blocked, id=7300, stack(0x00000057bce00000,0x00000057bcf00000) (1024K)]
  0x00000252637a3140 JavaThread "Timer-63"                          [_thread_blocked, id=19112, stack(0x00000057bcf00000,0x00000057bd000000) (1024K)]
  0x00000252637a4b80 JavaThread "Timer-64"                          [_thread_blocked, id=26536, stack(0x00000057bd000000,0x00000057bd100000) (1024K)]
  0x00000252637a37d0 JavaThread "Timer-65"                          [_thread_blocked, id=22468, stack(0x00000057bd100000,0x00000057bd200000) (1024K)]
  0x00000252637a44f0 JavaThread "Timer-66"                          [_thread_blocked, id=608, stack(0x00000057bd200000,0x00000057bd300000) (1024K)]
  0x00000252637a5210 JavaThread "Timer-67"                          [_thread_blocked, id=27096, stack(0x00000057bd400000,0x00000057bd500000) (1024K)]
  0x00000252666d14e0 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=23784, stack(0x00000057b9700000,0x00000057b9800000) (1024K)]
  0x00000252637a58a0 JavaThread "Timer-68"                          [_thread_blocked, id=34640, stack(0x00000057bd300000,0x00000057bd400000) (1024K)]
  0x00000252637a5f30 JavaThread "Timer-69"                          [_thread_blocked, id=8504, stack(0x00000057bd600000,0x00000057bd700000) (1024K)]
  0x00000252665da480 JavaThread "Timer-70"                          [_thread_blocked, id=36772, stack(0x00000057bd500000,0x00000057bd600000) (1024K)]
  0x0000025267d71540 JavaThread "Timer-71"                          [_thread_blocked, id=23796, stack(0x00000057bd700000,0x00000057bd800000) (1024K)]
  0x0000025267d71bd0 JavaThread "Timer-72"                          [_thread_blocked, id=25824, stack(0x00000057bd800000,0x00000057bd900000) (1024K)]
  0x0000025267d70eb0 JavaThread "Timer-73"                          [_thread_blocked, id=11632, stack(0x00000057bd900000,0x00000057bda00000) (1024K)]
  0x0000025267d72260 JavaThread "Timer-74"                          [_thread_blocked, id=25628, stack(0x00000057bda00000,0x00000057bdb00000) (1024K)]
  0x0000025267d728f0 JavaThread "Timer-75"                          [_thread_blocked, id=20500, stack(0x00000057bdc00000,0x00000057bdd00000) (1024K)]
  0x0000025267d70820 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=12260, stack(0x00000057bde00000,0x00000057bdf00000) (1024K)]
  0x0000025267d6f470 JavaThread "Timer-76"                          [_thread_blocked, id=26216, stack(0x00000057bdb00000,0x00000057bdc00000) (1024K)]
  0x0000025267d6fb00 JavaThread "Timer-77"                          [_thread_blocked, id=9960, stack(0x00000057bdd00000,0x00000057bde00000) (1024K)]
  0x0000025267d73610 JavaThread "Timer-78"                          [_thread_blocked, id=31056, stack(0x00000057bdf00000,0x00000057be000000) (1024K)]
  0x0000025267d75050 JavaThread "Timer-79"                          [_thread_blocked, id=8116, stack(0x00000057bc700000,0x00000057bc800000) (1024K)]
  0x0000025267d76a90 JavaThread "Timer-80"                          [_thread_blocked, id=22488, stack(0x00000057be000000,0x00000057be100000) (1024K)]
  0x0000025267d76400 JavaThread "Timer-81"                          [_thread_blocked, id=16840, stack(0x00000057be100000,0x00000057be200000) (1024K)]
  0x0000025267d756e0 JavaThread "Timer-82"                          [_thread_blocked, id=11356, stack(0x00000057be200000,0x00000057be300000) (1024K)]
  0x0000025267d73ca0 JavaThread "Timer-83"                          [_thread_blocked, id=21056, stack(0x00000057be400000,0x00000057be500000) (1024K)]
  0x0000025267d749c0 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=31228, stack(0x00000057be600000,0x00000057be700000) (1024K)]
  0x0000025267d74330 JavaThread "Timer-84"                          [_thread_blocked, id=17848, stack(0x00000057be300000,0x00000057be400000) (1024K)]
  0x0000025267d75d70 JavaThread "Timer-85"                          [_thread_blocked, id=14932, stack(0x00000057be700000,0x00000057be800000) (1024K)]
  0x0000025264e27d10 JavaThread "Timer-86"                          [_thread_blocked, id=26144, stack(0x00000057be500000,0x00000057be600000) (1024K)]
  0x0000025267d70190 JavaThread "Timer-87"                          [_thread_blocked, id=7056, stack(0x00000057be800000,0x00000057be900000) (1024K)]
  0x000002527254c130 JavaThread "Timer-88"                          [_thread_blocked, id=25772, stack(0x00000057be900000,0x00000057bea00000) (1024K)]
  0x000002527254a060 JavaThread "Timer-89"                          [_thread_blocked, id=25704, stack(0x00000057bea00000,0x00000057beb00000) (1024K)]
  0x000002527254baa0 JavaThread "Timer-90"                          [_thread_blocked, id=12004, stack(0x00000057beb00000,0x00000057bec00000) (1024K)]
  0x000002527254b410 JavaThread "Timer-91"                          [_thread_blocked, id=19188, stack(0x00000057bec00000,0x00000057bed00000) (1024K)]
  0x000002527254c7c0 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=7164, stack(0x00000057bef00000,0x00000057bf000000) (1024K)]
  0x000002527254ce50 JavaThread "Timer-92"                          [_thread_blocked, id=26948, stack(0x00000057bed00000,0x00000057bee00000) (1024K)]
  0x000002527254ad80 JavaThread "Timer-93"                          [_thread_blocked, id=33604, stack(0x00000057bf000000,0x00000057bf100000) (1024K)]
  0x000002527254db70 JavaThread "Timer-94"                          [_thread_blocked, id=22992, stack(0x00000057bee00000,0x00000057bef00000) (1024K)]
  0x000002527254fc40 JavaThread "Timer-95"                          [_thread_blocked, id=7656, stack(0x00000057bf100000,0x00000057bf200000) (1024K)]
  0x000002527254ef20 JavaThread "Timer-96"                          [_thread_blocked, id=30696, stack(0x00000057bf200000,0x00000057bf300000) (1024K)]
  0x00000252725502d0 JavaThread "Timer-97"                          [_thread_blocked, id=23012, stack(0x00000057bf300000,0x00000057bf400000) (1024K)]
  0x0000025272550960 JavaThread "Timer-98"                          [_thread_blocked, id=38392, stack(0x00000057bf400000,0x00000057bf500000) (1024K)]
  0x0000025272550ff0 JavaThread "Timer-99"                          [_thread_blocked, id=38720, stack(0x00000057bf600000,0x00000057bf700000) (1024K)]
  0x0000025272551d10 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=23464, stack(0x00000057bf800000,0x00000057bf900000) (1024K)]
  0x0000025272551680 JavaThread "Timer-100"                         [_thread_blocked, id=25624, stack(0x00000057bf500000,0x00000057bf600000) (1024K)]
  0x000002527254e200 JavaThread "Timer-101"                         [_thread_blocked, id=22720, stack(0x00000057bf900000,0x00000057bfa00000) (1024K)]
  0x000002527254f5b0 JavaThread "Timer-102"                         [_thread_blocked, id=36308, stack(0x00000057b8600000,0x00000057b8700000) (1024K)]
  0x00000252725523a0 JavaThread "Timer-103"                         [_thread_blocked, id=18640, stack(0x00000057bf700000,0x00000057bf800000) (1024K)]
  0x0000025272554470 JavaThread "Timer-104"                         [_thread_blocked, id=2944, stack(0x00000057bfa00000,0x00000057bfb00000) (1024K)]
  0x0000025272552a30 JavaThread "Timer-105"                         [_thread_blocked, id=5220, stack(0x00000057bfb00000,0x00000057bfc00000) (1024K)]
  0x0000025272554b00 JavaThread "Timer-106"                         [_thread_blocked, id=17380, stack(0x00000057bfc00000,0x00000057bfd00000) (1024K)]
  0x0000025272555820 JavaThread "Timer-107"                         [_thread_blocked, id=37260, stack(0x00000057bfe00000,0x00000057bff00000) (1024K)]
  0x0000025272553750 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=24296, stack(0x00000057c0000000,0x00000057c0100000) (1024K)]
  0x0000025272555190 JavaThread "Timer-108"                         [_thread_blocked, id=38696, stack(0x00000057bfd00000,0x00000057bfe00000) (1024K)]
  0x0000025272553de0 JavaThread "Timer-109"                         [_thread_blocked, id=21308, stack(0x00000057c0100000,0x00000057c0200000) (1024K)]
  0x0000025272555eb0 JavaThread "Timer-110"                         [_thread_blocked, id=25152, stack(0x00000057bff00000,0x00000057c0000000) (1024K)]
  0x0000025272556540 JavaThread "Timer-111"                         [_thread_blocked, id=19572, stack(0x00000057c0200000,0x00000057c0300000) (1024K)]
  0x00000252725530c0 JavaThread "Timer-112"                         [_thread_blocked, id=10920, stack(0x00000057c0300000,0x00000057c0400000) (1024K)]
  0x0000025272557260 JavaThread "Timer-113"                         [_thread_blocked, id=22548, stack(0x00000057c0400000,0x00000057c0500000) (1024K)]
  0x0000025272556bd0 JavaThread "Timer-114"                         [_thread_blocked, id=33588, stack(0x00000057bc500000,0x00000057bc600000) (1024K)]
  0x0000025272557f80 JavaThread "Timer-115"                         [_thread_blocked, id=25056, stack(0x00000057c0500000,0x00000057c0600000) (1024K)]
  0x0000025272558ca0 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=9848, stack(0x00000057c0800000,0x00000057c0900000) (1024K)]
  0x00000252725578f0 JavaThread "Timer-116"                         [_thread_blocked, id=30828, stack(0x00000057c0600000,0x00000057c0700000) (1024K)]
  0x0000025272559330 JavaThread "Timer-117"                         [_thread_blocked, id=10416, stack(0x00000057c0900000,0x00000057c0a00000) (1024K)]
  0x0000025272558610 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=31116, stack(0x00000057c0700000,0x00000057c0800000) (1024K)]
  0x00000252637a3e60 JavaThread "Timer-118"                         [_thread_blocked, id=9280, stack(0x00000057c0a00000,0x00000057c0b00000) (1024K)]
  0x000002527254e890 JavaThread "Timer-119"                         [_thread_blocked, id=3784, stack(0x00000057c0b00000,0x00000057c0c00000) (1024K)]
  0x0000025271edbf90 JavaThread "Timer-120"                         [_thread_blocked, id=21208, stack(0x00000057c0c00000,0x00000057c0d00000) (1024K)]
  0x0000025271ede6f0 JavaThread "Timer-121"                         [_thread_blocked, id=26212, stack(0x00000057c0d00000,0x00000057c0e00000) (1024K)]
  0x0000025271edd340 JavaThread "Timer-122"                         [_thread_blocked, id=36320, stack(0x00000057c0e00000,0x00000057c0f00000) (1024K)]
  0x0000025271edfaa0 JavaThread "Timer-123"                         [_thread_blocked, id=36176, stack(0x00000057c1000000,0x00000057c1100000) (1024K)]
  0x0000025271edc620 JavaThread "Timer-124"                         [_thread_blocked, id=29616, stack(0x00000057b8800000,0x00000057b8900000) (1024K)]
  0x0000025271edd9d0 JavaThread "Timer-125"                         [_thread_blocked, id=5892, stack(0x00000057b8900000,0x00000057b8a00000) (1024K)]
  0x0000025271eded80 JavaThread "Timer-126"                         [_thread_blocked, id=7328, stack(0x00000057b8300000,0x00000057b8400000) (1024K)]
  0x0000025271ee0130 JavaThread "Timer-127"                         [_thread_blocked, id=29472, stack(0x00000057b8a00000,0x00000057b8b00000) (1024K)]
  0x0000025271ee14e0 JavaThread "Timer-128"                         [_thread_blocked, id=2468, stack(0x00000057b8b00000,0x00000057b8c00000) (1024K)]
  0x0000025271edf410 JavaThread "Timer-129"                         [_thread_blocked, id=33704, stack(0x00000057b8d00000,0x00000057b8e00000) (1024K)]
  0x0000025271ee2200 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=8488, stack(0x00000057b8c00000,0x00000057b8d00000) (1024K)]
  0x0000025271ee3c40 JavaThread "Timer-130"                         [_thread_blocked, id=24008, stack(0x00000057b8e00000,0x00000057b8f00000) (1024K)]
  0x0000025271ee07c0 JavaThread "Timer-131"                         [_thread_blocked, id=36168, stack(0x00000057b9100000,0x00000057b9200000) (1024K)]
  0x0000025271ee4960 JavaThread "Timer-132"                         [_thread_blocked, id=10676, stack(0x00000057b9000000,0x00000057b9100000) (1024K)]
  0x0000025271ee4ff0 JavaThread "Timer-133"                         [_thread_blocked, id=25844, stack(0x00000057b9400000,0x00000057b9500000) (1024K)]
  0x0000025271ee2890 JavaThread "Timer-134"                         [_thread_blocked, id=21200, stack(0x00000057b9300000,0x00000057b9400000) (1024K)]
  0x0000025271ee42d0 JavaThread "Timer-135"                         [_thread_blocked, id=7556, stack(0x00000057b9500000,0x00000057b9600000) (1024K)]
  0x0000025271ee1b70 JavaThread "Timer-136"                         [_thread_blocked, id=25688, stack(0x00000057c0f00000,0x00000057c1000000) (1024K)]
  0x0000025271ee0e50 JavaThread "Timer-137"                         [_thread_blocked, id=25552, stack(0x00000057c1100000,0x00000057c1200000) (1024K)]
  0x0000025271ee5680 JavaThread "Timer-138"                         [_thread_blocked, id=23260, stack(0x00000057c1200000,0x00000057c1300000) (1024K)]
  0x0000025271ee5d10 JavaThread "Timer-139"                         [_thread_blocked, id=5904, stack(0x00000057c1400000,0x00000057c1500000) (1024K)]
  0x0000025271ee63a0 JavaThread "Timer-140"                         [_thread_blocked, id=11812, stack(0x00000057c1300000,0x00000057c1400000) (1024K)]
  0x0000025271ee6a30 JavaThread "Timer-141"                         [_thread_blocked, id=11764, stack(0x00000057c1600000,0x00000057c1700000) (1024K)]
  0x0000025271ee35b0 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=22404, stack(0x00000057c1500000,0x00000057c1600000) (1024K)]
  0x0000025271ee7750 JavaThread "Timer-142"                         [_thread_blocked, id=23128, stack(0x00000057c1700000,0x00000057c1800000) (1024K)]
  0x0000025271ee9190 JavaThread "Timer-143"                         [_thread_blocked, id=26988, stack(0x00000057c1800000,0x00000057c1900000) (1024K)]
  0x0000025271ee7de0 JavaThread "Timer-144"                         [_thread_blocked, id=12432, stack(0x00000057c1900000,0x00000057c1a00000) (1024K)]
  0x0000025271ee9eb0 JavaThread "Timer-145"                         [_thread_blocked, id=22348, stack(0x00000057c1b00000,0x00000057c1c00000) (1024K)]
  0x0000025271ee9820 JavaThread "Timer-146"                         [_thread_blocked, id=26680, stack(0x00000057c1a00000,0x00000057c1b00000) (1024K)]
  0x0000025271ee8b00 JavaThread "Timer-147"                         [_thread_blocked, id=27140, stack(0x00000057c1d00000,0x00000057c1e00000) (1024K)]
  0x0000025271ee70c0 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=22752, stack(0x00000057c1f00000,0x00000057c2000000) (1024K)]
  0x0000025271eeabd0 JavaThread "Timer-148"                         [_thread_blocked, id=35432, stack(0x00000057c1c00000,0x00000057c1d00000) (1024K)]
  0x0000025271eea540 JavaThread "Timer-149"                         [_thread_blocked, id=12556, stack(0x00000057c2000000,0x00000057c2100000) (1024K)]
  0x0000025271ee8470 JavaThread "Timer-150"                         [_thread_blocked, id=21396, stack(0x00000057b8700000,0x00000057b8800000) (1024K)]
  0x00000252670d1410 JavaThread "Timer-151"                         [_thread_blocked, id=10264, stack(0x00000057c1e00000,0x00000057c1f00000) (1024K)]
  0x00000252670d4890 JavaThread "Timer-152"                         [_thread_blocked, id=8936, stack(0x00000057c2100000,0x00000057c2200000) (1024K)]
  0x00000252670d1aa0 JavaThread "Timer-153"                         [_thread_blocked, id=13368, stack(0x00000057c2200000,0x00000057c2300000) (1024K)]
  0x00000252670d7d10 JavaThread "Timer-154"                         [_thread_blocked, id=29404, stack(0x00000057c2300000,0x00000057c2400000) (1024K)]
  0x00000252670d6960 JavaThread "Timer-155"                         [_thread_blocked, id=23996, stack(0x00000057c2400000,0x00000057c2500000) (1024K)]
  0x000002525e99b4b0 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=28152, stack(0x00000057c2700000,0x00000057c2800000) (1024K)]
  0x000002525e9993e0 JavaThread "Timer-156"                         [_thread_blocked, id=32816, stack(0x00000057c2500000,0x00000057c2600000) (1024K)]
  0x000002525e99a100 JavaThread "Timer-157"                         [_thread_blocked, id=21288, stack(0x00000057c2600000,0x00000057c2700000) (1024K)]
  0x0000025271ee2f20 JavaThread "Timer-158"                         [_thread_blocked, id=36140, stack(0x00000057c2800000,0x00000057c2900000) (1024K)]
  0x00000252670d6ff0 JavaThread "Timer-159"                         [_thread_blocked, id=21516, stack(0x00000057c2900000,0x00000057c2a00000) (1024K)]
  0x00000252665d6970 JavaThread "Timer-160"                         [_thread_blocked, id=12028, stack(0x00000057c2a00000,0x00000057c2b00000) (1024K)]
  0x00000252665d7d20 JavaThread "Timer-161"                         [_thread_blocked, id=37928, stack(0x00000057c2b00000,0x00000057c2c00000) (1024K)]
  0x0000025271eeb260 JavaThread "Timer-162"                         [_thread_blocked, id=29864, stack(0x00000057c2c00000,0x00000057c2d00000) (1024K)]
  0x0000025265405960 JavaThread "Timer-163"                         [_thread_blocked, id=27708, stack(0x00000057c2d00000,0x00000057c2e00000) (1024K)]
  0x0000025265405ff0 JavaThread "Timer-164"                         [_thread_blocked, id=20864, stack(0x00000057c2e00000,0x00000057c2f00000) (1024K)]
  0x0000025265406680 JavaThread "Timer-165"                         [_thread_blocked, id=18940, stack(0x00000057c3200000,0x00000057c3300000) (1024K)]
  0x00000252654045b0 JavaThread "Timer-166"                         [_thread_blocked, id=11444, stack(0x00000057c2f00000,0x00000057c3000000) (1024K)]
  0x00000252654073a0 JavaThread "Timer-167"                         [_thread_blocked, id=12380, stack(0x00000057c3300000,0x00000057c3400000) (1024K)]
  0x0000025265407a30 JavaThread "Timer-168"                         [_thread_blocked, id=20264, stack(0x00000057c3400000,0x00000057c3500000) (1024K)]
  0x0000025265404c40 JavaThread "Timer-169"                         [_thread_blocked, id=21856, stack(0x00000057c3600000,0x00000057c3700000) (1024K)]
  0x0000025265408750 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=20732, stack(0x00000057c3500000,0x00000057c3600000) (1024K)]
  0x00000252654080c0 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=22924, stack(0x00000057c3700000,0x00000057c3800000) (1024K)]
  0x00000252654052d0 JavaThread "Timer-170"                         [_thread_blocked, id=3748, stack(0x00000057c3800000,0x00000057c3900000) (1024K)]
  0x000002526540b540 JavaThread "Timer-171"                         [_thread_blocked, id=26324, stack(0x00000057c3a00000,0x00000057c3b00000) (1024K)]
  0x000002526540bbd0 JavaThread "Timer-172"                         [_thread_blocked, id=30364, stack(0x00000057c3900000,0x00000057c3a00000) (1024K)]
  0x0000025265409470 JavaThread "Timer-173"                         [_thread_blocked, id=36560, stack(0x00000057c3b00000,0x00000057c3c00000) (1024K)]
  0x0000025265408de0 JavaThread "Timer-174"                         [_thread_blocked, id=8172, stack(0x00000057b8f00000,0x00000057b9000000) (1024K)]
  0x000002526540a190 JavaThread "Timer-175"                         [_thread_blocked, id=37812, stack(0x00000057c3c00000,0x00000057c3d00000) (1024K)]
  0x0000025265406d10 JavaThread "Timer-176"                         [_thread_blocked, id=20580, stack(0x00000057c3d00000,0x00000057c3e00000) (1024K)]
  0x000002526540c260 JavaThread "Timer-177"                         [_thread_blocked, id=10028, stack(0x00000057c3e00000,0x00000057c3f00000) (1024K)]
  0x000002526540cf80 JavaThread "Timer-178"                         [_thread_blocked, id=34416, stack(0x00000057c3f00000,0x00000057c4000000) (1024K)]
  0x000002526540d610 JavaThread "Timer-179"                         [_thread_blocked, id=144, stack(0x00000057c4100000,0x00000057c4200000) (1024K)]
  0x000002526540c8f0 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=3840, stack(0x00000057c4300000,0x00000057c4400000) (1024K)]
  0x000002526540dca0 JavaThread "Timer-180"                         [_thread_blocked, id=11968, stack(0x00000057c4000000,0x00000057c4100000) (1024K)]
  0x000002526540a820 JavaThread "Timer-181"                         [_thread_blocked, id=32208, stack(0x00000057c4600000,0x00000057c4700000) (1024K)]
  0x000002526540e330 JavaThread "Timer-182"                         [_thread_blocked, id=34284, stack(0x00000057c4200000,0x00000057c4300000) (1024K)]
  0x00000252654117b0 JavaThread "Timer-183"                         [_thread_blocked, id=29400, stack(0x00000057b9600000,0x00000057b9700000) (1024K)]
  0x000002526540f6e0 JavaThread "Timer-184"                         [_thread_blocked, id=28612, stack(0x00000057c4700000,0x00000057c4800000) (1024K)]
  0x0000025265411e40 JavaThread "Timer-185"                         [_thread_blocked, id=22780, stack(0x00000057c4800000,0x00000057c4900000) (1024K)]
  0x0000025265410400 JavaThread "Timer-186"                         [_thread_blocked, id=10788, stack(0x00000057c4900000,0x00000057c4a00000) (1024K)]
  0x0000025265410a90 JavaThread "Timer-187"                         [_thread_blocked, id=36564, stack(0x00000057c4b00000,0x00000057c4c00000) (1024K)]
  0x0000025265411120 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=26020, stack(0x00000057c4d00000,0x00000057c4e00000) (1024K)]
  0x000002526540e9c0 JavaThread "Timer-188"                         [_thread_blocked, id=24968, stack(0x00000057c4a00000,0x00000057c4b00000) (1024K)]
  0x00000252654124d0 JavaThread "Timer-189"                         [_thread_blocked, id=25256, stack(0x00000057c4e00000,0x00000057c4f00000) (1024K)]
  0x000002526540fd70 JavaThread "Timer-190"                         [_thread_blocked, id=25948, stack(0x00000057c4c00000,0x00000057c4d00000) (1024K)]
  0x000002526540f050 JavaThread "Timer-191"                         [_thread_blocked, id=12332, stack(0x00000057c3000000,0x00000057c3100000) (1024K)]
  0x0000025265412b60 JavaThread "Timer-192"                         [_thread_blocked, id=30512, stack(0x00000057c3100000,0x00000057c3200000) (1024K)]
  0x00000252654131f0 JavaThread "Timer-193"                         [_thread_blocked, id=36544, stack(0x00000057c4f00000,0x00000057c5000000) (1024K)]
  0x0000025265413880 JavaThread "Timer-194"                         [_thread_blocked, id=32520, stack(0x00000057c5000000,0x00000057c5100000) (1024K)]
  0x00000252670d0d80 JavaThread "Timer-195"                         [_thread_blocked, id=13808, stack(0x00000057c5200000,0x00000057c5300000) (1024K)]
  0x00000252670d2e50 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=21700, stack(0x00000057b8500000,0x00000057b8600000) (1024K)]
  0x00000252670d7680 JavaThread "Timer-196"                         [_thread_blocked, id=28860, stack(0x00000057c5100000,0x00000057c5200000) (1024K)]
  0x00000252665d90d0 JavaThread "Timer-197"                         [_thread_blocked, id=5288, stack(0x00000057c5400000,0x00000057c5500000) (1024K)]
  0x000002527279a150 JavaThread "Timer-198"                         [_thread_blocked, id=20156, stack(0x00000057c5300000,0x00000057c5400000) (1024K)]
  0x0000025272799ac0 JavaThread "Timer-199"                         [_thread_blocked, id=32952, stack(0x00000057c5500000,0x00000057c5600000) (1024K)]
  0x000002527279a7e0 JavaThread "Timer-200"                         [_thread_blocked, id=14580, stack(0x00000057c5600000,0x00000057c5700000) (1024K)]
  0x000002527279ae70 JavaThread "Timer-201"                         [_thread_blocked, id=29048, stack(0x00000057c5800000,0x00000057c5900000) (1024K)]
  0x000002527279b500 JavaThread "Timer-202"                         [_thread_blocked, id=23896, stack(0x00000057c5700000,0x00000057c5800000) (1024K)]
  0x0000025272798da0 JavaThread "Timer-203"                         [_thread_blocked, id=37536, stack(0x00000057c5a00000,0x00000057c5b00000) (1024K)]
  0x0000025272799430 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=20384, stack(0x00000057c5c00000,0x00000057c5d00000) (1024K)]
  0x000002527279bb90 JavaThread "Timer-204"                         [_thread_blocked, id=27036, stack(0x00000057c5900000,0x00000057c5a00000) (1024K)]
