#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=36560, tid=24840
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 10:08:42 2026 elapsed time: 183.616828 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001c1bb137c90):  JavaThread "Daemon worker"        [_thread_in_vm, id=24840, stack(0x0000006d42c00000,0x0000006d42d00000) (1024K)]

Stack: [0x0000006d42c00000,0x0000006d42d00000]
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.lambda$execute$0(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/internal/daemon/clientinput/StdinHandler;)Ljava/lang/Object;+11
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$$Lambda+0x000001c1a219a5c0.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.daemon.clientinput.ClientInputForwarder.forwardInput(Ljava/util/function/Function;)Ljava/lang/Object;+46
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+10
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator.lambda$runCommand$0(Ljava/lang/Runnable;)V+1
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$$Lambda+0x000001c1a2199358.run()V+8
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@21.0.12.1
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@21.0.12.1
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.12.1
j  java.lang.Thread.run()V+19 java.base@21.0.12.1
v  ~StubRoutines::call_stub 0x000001c1958b10e7
method entry point (kind = zerolocals)  [0x000001c1958bba40, 0x000001c1958bbe08]  968 bytes
[MachCode]
  0x000001c1958bba40: 488b 5308 | 0fb7 4a2e | 0fb7 522c | 2bd1 81fa | f501 0000 | 0f86 2500 | 0000 488b | c248 c1e0 
  0x000001c1958bba60: 0348 83c0 | 5849 0387 | d004 0000 | 483b e00f | 870a 0000 | 0058 498b | e550 e901 | acff ff58 
  0x000001c1958bba80: 4c8d 74cc | f885 d20f | 8e09 0000 | 0068 0000 | 0000 ffca | 7ff7 5055 | 488b ec41 | 5568 0000 
  0x000001c1958bbaa0: 0000 4c8b | 6b08 4d8d | 6d38 5348 | 8b53 0848 | 8b52 0848 | 8b52 1848 | 8b52 7048 | 8b12 5248 
  0x000001c1958bbac0: 8b53 1048 | 85d2 0f84 | 0700 0000 | 4881 c208 | 0100 0052 | 488b 5308 | 488b 5208 | 488b 5210 
  0x000001c1958bbae0: 5249 8bc6 | 482b c548 | c1e8 0350 | 4155 6800 | 0000 0048 | 8924 2441 | c687 7904 | 0000 0148 
  0x000001c1958bbb00: 8b45 d848 | 85c0 0f84 | 9100 0000 | 8b48 fc85 | c90f 8886 | 0000 0048 | 03c1 488b | 4808 4883 
  0x000001c1958bbb20: e902 488b | 54c8 1048 | f7da 498b | 14d6 4885 | d275 10f6 | 44c8 1801 | 755d f048 | 834c c818 
  0x000001c1958bbb40: 01eb 548b | 5208 49ba | 0000 00a1 | c101 0000 | 4903 d24c | 8bd2 4833 | 54c8 1848 | f7c2 fcff 
  0x000001c1958bbb60: ffff 7433 | f6c2 0275 | 2e48 837c | c818 0074 | 2148 837c | c818 0174 | 1949 8bd2 | 4833 54c8 
  0x000001c1958bbb80: 1848 f7c2 | fcff ffff | 740d 4883 | 4cc8 1802 | eb05 4889 | 54c8 1848 | 83e9 0279 | 8548 8b43 
  0x000001c1958bbba0: 1048 85c0 | 7420 8b88 | cc00 0000 | 83c1 0289 | 88cc 0000 | 0023 88e0 | 0000 000f | 8496 0100 
  0x000001c1958bbbc0: 00e9 cf00 | 0000 488b | 4318 4885 | c00f 85b0 | 0000 00e8 | 0500 0000 | e999 0000 | 0048 8bd3 
  0x000001c1958bbbe0: 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af b003 | 0000 4989 | 87a0 0300 | 0048 83ec 
  0x000001c1958bbc00: 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8c0 dbfa | 0ffe 7f00 | 00ff d048 | 83c4 08e9 
  0x000001c1958bbc20: 0c00 0000 | 48b8 c0db | fa0f fe7f | 0000 ffd0 | 4883 c420 | 49c7 87a0 | 0300 0000 | 0000 0049 
  0x000001c1958bbc40: c787 b003 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 
  0x000001c1958bbc60: 0000 00e9 | 9852 ffff | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 488b | 4318 4885 | c00f 8412 
  0x000001c1958bbc80: 0000 008b | 4808 83c1 | 0289 4808 | 2348 1c0f | 84c2 0000 | 0049 3ba7 | e804 0000 | 0f87 4800 
  0x000001c1958bbca0: 0000 8984 | 2400 f0ff | ff89 8424 | 00e0 ffff | 8984 2400 | d0ff ff89 | 8424 00c0 | ffff 8984 
  0x000001c1958bbcc0: 2400 b0ff | ff89 8424 | 00a0 ffff | 8984 2400 | 90ff ff89 | 8424 0080 | ffff 493b | a7e0 0400 
  0x000001c1958bbce0: 0076 0749 | 89a7 e804 | 0000 41c6 | 8779 0400 | 0000 49ba | 066d 8710 | fe7f 0000 | 4180 3a00 
  0x000001c1958bbd00: 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000001c1958bbd20: b8e0 ea30 | 10fe 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e0ea | 3010 fe7f | 0000 ffd0 
  0x000001c1958bbd40: 4883 c420 | 410f b65d | 0049 ba50 | 3d8a 10fe | 7f00 0041 | ff24 daba | 0000 0000 | e805 0000 
  0x000001c1958bbd60: 00e9 9600 | 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 
  0x000001c1958bbd80: 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b880 | e6fa 0ffe | 7f00 00ff 
  0x000001c1958bbda0: d048 83c4 | 08e9 0c00 | 0000 48b8 | 80e6 fa0f | fe7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 
  0x000001c1958bbdc0: 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 
  0x000001c1958bbde0: 7f08 000f | 8405 0000 | 00e9 1251 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 
  0x000001c1958bbe00: e990 feff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c1bd0b95a0, length=37, elements={
0x000001c18b17fb40, 0x000001c1a0b35a00, 0x000001c1a0b36fd0, 0x000001c1a0b3ce60,
0x000001c1a0b3e7c0, 0x000001c1a0b44490, 0x000001c1a0b44ef0, 0x000001c1a0b49c90,
0x000001c1a0b4be10, 0x000001c1a0c8a480, 0x000001c1a0d6dd50, 0x000001c1ba3e6070,
0x000001c1bbb1afa0, 0x000001c1baa343a0, 0x000001c1bbbb1d00, 0x000001c1ba9a9f60,
0x000001c1bbd4aa10, 0x000001c1bb137c90, 0x000001c1bbc33080, 0x000001c1bbc329f0,
0x000001c1bbc33da0, 0x000001c1bbc33710, 0x000001c1bbc34430, 0x000001c1bbc357e0,
0x000001c1bbc34ac0, 0x000001c1bd443d80, 0x000001c1bd443060, 0x000001c1bd4436f0,
0x000001c1bd444410, 0x000001c1bd4457c0, 0x000001c1bd445130, 0x000001c1bd447f20,
0x000001c1bd444aa0, 0x000001c1bd447890, 0x000001c1bd4485b0, 0x000001c1bd448c40,
0x000001c1bd4492d0
}

Java Threads: ( => current thread )
  0x000001c18b17fb40 JavaThread "main"                              [_thread_blocked, id=35368, stack(0x0000006d41000000,0x0000006d41100000) (1024K)]
  0x000001c1a0b35a00 JavaThread "Reference Handler"          daemon [_thread_blocked, id=36812, stack(0x0000006d41800000,0x0000006d41900000) (1024K)]
  0x000001c1a0b36fd0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=18212, stack(0x0000006d41900000,0x0000006d41a00000) (1024K)]
  0x000001c1a0b3ce60 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=14480, stack(0x0000006d41a00000,0x0000006d41b00000) (1024K)]
  0x000001c1a0b3e7c0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=36792, stack(0x0000006d41b00000,0x0000006d41c00000) (1024K)]
  0x000001c1a0b44490 JavaThread "Service Thread"             daemon [_thread_blocked, id=28280, stack(0x0000006d41c00000,0x0000006d41d00000) (1024K)]
  0x000001c1a0b44ef0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=19648, stack(0x0000006d41d00000,0x0000006d41e00000) (1024K)]
  0x000001c1a0b49c90 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=14452, stack(0x0000006d41e00000,0x0000006d41f00000) (1024K)]
  0x000001c1a0b4be10 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=35240, stack(0x0000006d41f00000,0x0000006d42000000) (1024K)]
  0x000001c1a0c8a480 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=19304, stack(0x0000006d42000000,0x0000006d42100000) (1024K)]
  0x000001c1a0d6dd50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25992, stack(0x0000006d42100000,0x0000006d42200000) (1024K)]
  0x000001c1ba3e6070 JavaThread "Daemon health stats"               [_thread_blocked, id=36444, stack(0x0000006d40d00000,0x0000006d40e00000) (1024K)]
  0x000001c1bbb1afa0 JavaThread "Incoming local TCP Connector on port 60928"        [_thread_in_native, id=27696, stack(0x0000006d42700000,0x0000006d42800000) (1024K)]
  0x000001c1baa343a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=8568, stack(0x0000006d42800000,0x0000006d42900000) (1024K)]
  0x000001c1bbbb1d00 JavaThread "Daemon"                            [_thread_blocked, id=10036, stack(0x0000006d42900000,0x0000006d42a00000) (1024K)]
  0x000001c1ba9a9f60 JavaThread "Handler for socket connection from /127.0.0.1:60928 to /127.0.0.1:54494"        [_thread_in_native, id=2840, stack(0x0000006d42a00000,0x0000006d42b00000) (1024K)]
  0x000001c1bbd4aa10 JavaThread "Cancel handler"                    [_thread_blocked, id=25968, stack(0x0000006d42b00000,0x0000006d42c00000) (1024K)]
=>0x000001c1bb137c90 JavaThread "Daemon worker"                     [_thread_in_vm, id=24840, stack(0x0000006d42c00000,0x0000006d42d00000) (1024K)]
  0x000001c1bbc33080 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60928 to /127.0.0.1:54494"        [_thread_blocked, id=32160, stack(0x0000006d42d00000,0x0000006d42e00000) (1024K)]
  0x000001c1bbc329f0 JavaThread "Stdin handler"                     [_thread_blocked, id=29076, stack(0x0000006d42e00000,0x0000006d42f00000) (1024K)]
  0x000001c1bbc33da0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=34332, stack(0x0000006d42f00000,0x0000006d43000000) (1024K)]
  0x000001c1bbc33710 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)"        [_thread_blocked, id=23460, stack(0x0000006d43000000,0x0000006d43100000) (1024K)]
  0x000001c1bbc34430 JavaThread "File lock request listener"        [_thread_in_native, id=13328, stack(0x0000006d43100000,0x0000006d43200000) (1024K)]
  0x000001c1bbc357e0 JavaThread "File lock release action executor"        [_thread_blocked, id=5680, stack(0x0000006d43300000,0x0000006d43400000) (1024K)]
  0x000001c1bbc34ac0 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\9.5.1\fileHashes)"        [_thread_blocked, id=26984, stack(0x0000006d43400000,0x0000006d43500000) (1024K)]
  0x000001c1bd443d80 JavaThread "Cache worker for file hash cache (C:\2026_spring\.gradle\9.5.1\fileHashes)"        [_thread_blocked, id=26432, stack(0x0000006d43700000,0x0000006d43800000) (1024K)]
  0x000001c1bd443060 JavaThread "Cache worker for Build Output Cleanup Cache (C:\2026_spring\.gradle\buildOutputCleanup)"        [_thread_blocked, id=30688, stack(0x0000006d43800000,0x0000006d43900000) (1024K)]
  0x000001c1bd4436f0 JavaThread "File watcher server"        daemon [_thread_in_native, id=12312, stack(0x0000006d43900000,0x0000006d43a00000) (1024K)]
  0x000001c1bd444410 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=35388, stack(0x0000006d43a00000,0x0000006d43b00000) (1024K)]
  0x000001c1bd4457c0 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\9.5.1\fileContent)"        [_thread_blocked, id=24084, stack(0x0000006d43b00000,0x0000006d43c00000) (1024K)]
  0x000001c1bd445130 JavaThread "Cache worker for checksums cache (C:\2026_spring\.gradle\9.5.1\checksums)"        [_thread_blocked, id=19256, stack(0x0000006d43c00000,0x0000006d43d00000) (1024K)]
  0x000001c1bd447f20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\9.5.1\md-supplier)"        [_thread_blocked, id=17888, stack(0x0000006d43d00000,0x0000006d43e00000) (1024K)]
  0x000001c1bd444aa0 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\9.5.1\md-rule)"        [_thread_blocked, id=5360, stack(0x0000006d43e00000,0x0000006d43f00000) (1024K)]
  0x000001c1bd447890 JavaThread "jar transforms"                    [_thread_blocked, id=25596, stack(0x0000006d43f00000,0x0000006d44000000) (1024K)]
  0x000001c1bd4485b0 JavaThread "File lock release action executor Thread 2"        [_thread_blocked, id=18396, stack(0x0000006d44000000,0x0000006d44100000) (1024K)]
  0x000001c1bd448c40 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=26272, stack(0x0000006d44100000,0x0000006d44200000) (1024K)]
  0x000001c1bd4492d0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=26320, stack(0x0000006d40e00000,0x0000006d40f00000) (1024K)]
Total: 37

Other Threads:
  0x000001c1a0b12c60 VMThread "VM Thread"                           [id=23404, stack(0x0000006d41700000,0x0000006d41800000) (1024K)] _threads_hazard_ptr=0x000001c1bd0b95a0
  0x000001c1a0b00da0 WatcherThread "VM Periodic Task Thread"        [id=21152, stack(0x0000006d41600000,0x0000006d41700000) (1024K)]
  0x000001c18b1aa470 WorkerThread "GC Thread#0"                     [id=17784, stack(0x0000006d41100000,0x0000006d41200000) (1024K)]
  0x000001c1ba87f430 WorkerThread "GC Thread#1"                     [id=29000, stack(0x0000006d42200000,0x0000006d42300000) (1024K)]
  0x000001c1ba75e070 WorkerThread "GC Thread#2"                     [id=31888, stack(0x0000006d42300000,0x0000006d42400000) (1024K)]
  0x000001c1ba75e420 WorkerThread "GC Thread#3"                     [id=13716, stack(0x0000006d42400000,0x0000006d42500000) (1024K)]
  0x000001c1ba75e7d0 WorkerThread "GC Thread#4"                     [id=21068, stack(0x0000006d42500000,0x0000006d42600000) (1024K)]
  0x000001c1ba75eb80 WorkerThread "GC Thread#5"                     [id=11644, stack(0x0000006d42600000,0x0000006d42700000) (1024K)]
  0x000001c1bd7051e0 WorkerThread "GC Thread#6"                     [id=36540, stack(0x0000006d43200000,0x0000006d43300000) (1024K)]
  0x000001c1bd705590 WorkerThread "GC Thread#7"                     [id=27860, stack(0x0000006d43500000,0x0000006d43600000) (1024K)]
  0x000001c18b1afb80 ConcurrentGCThread "G1 Main Marker"            [id=34048, stack(0x0000006d41200000,0x0000006d41300000) (1024K)]
  0x000001c18b1b05a0 WorkerThread "G1 Conc#0"                       [id=3696, stack(0x0000006d41300000,0x0000006d41400000) (1024K)]
  0x000001c1bd701e40 WorkerThread "G1 Conc#1"                       [id=34124, stack(0x0000006d43600000,0x0000006d43700000) (1024K)]
  0x000001c18b23e9a0 ConcurrentGCThread "G1 Refine#0"               [id=24852, stack(0x0000006d41400000,0x0000006d41500000) (1024K)]
  0x000001c1a09d3730 ConcurrentGCThread "G1 Service"                [id=31212, stack(0x0000006d41500000,0x0000006d41600000) (1024K)]
Total: 15

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffe1088d530] Metaspace_lock - owner thread: 0x000001c1bb137c90
[0x00007ffe1088f5b0] Threads_lock - owner thread: 0x000001c1a0b12c60

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001c1a1000000-0x000001c1a1ba0000-0x000001c1a1ba0000), size 12189696, SharedBaseAddress: 0x000001c1a1000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001c1a2000000-0x000001c1b6000000, reserved size: 335544320
Narrow klass base: 0x000001c1a1000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 16107M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 136745K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 6 survivors (6144K)
 Metaspace       used 46872K, committed 48704K, reserved 393216K
  class space    used 6956K, committed 7872K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%|HS|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Complete 
|   9|0x00000000e0900000, 0x00000000e0900000, 0x00000000e0a00000|  0%| F|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0d00000, 0x00000000e0e00000|  0%| F|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e198a600, 0x00000000e1a00000| 54%| O|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
