#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=14244, tid=32708
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 09:59:15 2026 elapsed time: 425.271390 seconds (0d 0h 7m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000177411a6630):  JavaThread "Daemon worker"        [_thread_in_vm, id=32708, stack(0x0000004a0a300000,0x0000004a0a400000) (1024K)]

Stack: [0x0000004a0a300000,0x0000004a0a400000]
  0x0000017713f502d8: ;   {metadata(method data for {method} {0x0000017727434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000017713f502d8: 48be 000f | 193c 7701 | 0000 4883 | 86c0 0100 | 0001 483b | 024c 8bc2 

  0x0000017713f502f0: ;   {metadata(method data for {method} {0x0000017727434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000017713f502f0: 48be 000f | 193c 7701 | 0000 4883 | 86f8 0100 

  0x0000017713f50300: ;   {metadata(method data for {method} {0x000001772701abf0} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000017713f50300: 0001 49b8 | 7882 0e3c | 7701 0000 | 418b b0cc | 0000 0083 | c602 4189 | b0cc 0000 | 0081 e6fe 
  0x0000017713f50320: ff1f 0085 | f60f 8400 | 0200 004c 

  0x0000017713f5032c: ;   {metadata(method data for {method} {0x000001772701abf0} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000017713f5032c: 8bc2 48be | 7882 0e3c | 7701 0000 | 4883 8610 | 0100 0001 

  0x0000017713f50340: ;   {metadata(method data for {method} {0x0000017727428840} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000017713f50340: 49b8 0084 | 0e3c 7701 | 0000 418b | b0cc 0000 | 0083 c602 | 4189 b0cc | 0000 0081 | e6fe ff1f 
  0x0000017713f50360: 0085 f60f | 84e3 0100 | 008b 7238 

  0x0000017713f5036c: ; implicit exception: dispatches to 0x0000017713f5056d
  0x0000017713f5036c: 483b 064c 

  0x0000017713f50370: ;   {metadata(method data for {method} {0x0000017727428840} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000017713f50370: 8bc6 48bf | 0084 0e3c | 7701 0000 | 458b 4008 | 49ba 0000 | 0027 7701 | 0000 4d03 | c24c 3b87 
  0x0000017713f50390: 2001 0000 | 750d 4883 | 8728 0100 | 0001 e960 | 0000 004c | 3b87 3001 | 0000 750d | 4883 8738 
  0x0000017713f503b0: 0100 0001 | e94a 0000 | 0048 83bf | 2001 0000 | 0075 174c | 8987 2001 | 0000 48c7 | 8728 0100 
  0x0000017713f503d0: 0001 0000 | 00e9 2900 | 0000 4883 | bf30 0100 | 0000 7517 | 4c89 8730 | 0100 0048 | c787 3801 
  0x0000017713f503f0: 0000 0100 | 0000 e908 | 0000 0048 | 8387 1001 | 0000 014c | 8bc2 488b | d666 0f1f 

  0x0000017713f5040c: ;   {optimized virtual_call}
  0x0000017713f5040c: 4400 00e8 

  0x0000017713f50410: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x0000017713f50410: 0ca7 af07 

  0x0000017713f50414: ;   {other}
  0x0000017713f50414: 0f1f 8400 | 0405 0001 | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 
  0x0000017713f50434: 004c 8b8c | 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 

  0x0000017713f50448: ;   {metadata(method data for {method} {0x0000017727434fb8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000017713f50448: 2478 48b9 | 58e7 183c | 7701 0000 | 4883 8180 | 0100 0001 | 4c8b da49 | 8bd3 488b | c848 891c 
  0x0000017713f50468: 2466 0f1f 

  0x0000017713f5046c: ;   {static_call}
  0x0000017713f5046c: 4400 00e8 

  0x0000017713f50470: ; ImmutableOopMap {[120]=Oop [152]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27
  0x0000017713f50470: eca5 9207 

  0x0000017713f50474: ;   {other}
  0x0000017713f50474: 0f1f 8400 | 6405 0002 | 488b 5424 

  0x0000017713f50480: ;   {metadata(method data for {method} {0x0000017727434fb8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000017713f50480: 7849 b858 | e718 3c77 | 0100 0049 | 8380 9001 | 0000 014c | 8bc0 4c8b | 8c24 9800 | 0000 488b 
  0x0000017713f504a0: 5424 7848 | 8984 24a0 | 0000 000f 

  0x0000017713f504ac: ;   {optimized virtual_call}
  0x0000017713f504ac: 1f40 00e8 

  0x0000017713f504b0: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37
  0x0000017713f504b0: 6c43 fbff 

  0x0000017713f504b4: ;   {other}
  0x0000017713f504b4: 0f1f 8400 | a405 0003 | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x0000017713f504cc: ;   {poll_return}
  0x0000017713f504cc: 493b a750 | 0400 000f | 8799 0000 

  0x0000017713f504d8: ;   {metadata({method} {0x0000017727434fb8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000017713f504d8: 00c3 49ba | b04f 4327 | 7701 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000017713f504f0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000017713f504f0: ffe8 0ad3 

  0x0000017713f504f4: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop [120]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClass@-1
  0x0000017713f504f4: 4707 e98f 

  0x0000017713f504f8: ;   {metadata({method} {0x0000017727434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000017713f504f8: fcff ff49 | ba98 4c43 | 2777 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000017713f50510: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000017713f50510: ffff e8e9 

  0x0000017713f50514: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClassSourceLocation@-1
                      ; - java.lang.ClassLoader::defineClass@12
  0x0000017713f50514: d247 07e9 | 08fd ffff 

  0x0000017713f5051c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000017713f5051c: e87f 7047 

  0x0000017713f50520: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000017713f50520: 07e8 7a70 

  0x0000017713f50524: ; ImmutableOopMap {rax=Oop r8=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000017713f50524: 4707 e875 

  0x0000017713f50528: ; ImmutableOopMap {rdx=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {metadata({method} {0x000001772701abf0} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000017713f50528: 7047 0749 | bae8 ab01 | 2777 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000017713f50540: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000017713f50540: ffff e8b9 

  0x0000017713f50544: ; ImmutableOopMap {rdx=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toString@-1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x0000017713f50544: d247 07e9 | dffd ffff 

  0x0000017713f5054c: ;   {metadata({method} {0x0000017727428840} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000017713f5054c: 49ba 3888 | 4227 7701 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000017713f50560: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000017713f50560: ffff ffe8 

  0x0000017713f50564: ; ImmutableOopMap {rdx=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toExternalForm@-1
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x0000017713f50564: 98d2 4707 | e9fc fdff 

  0x0000017713f5056c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000017713f5056c: ffe8 2e70 

  0x0000017713f50570: ; ImmutableOopMap {rdx=Oop rsi=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {internal_word}
  0x0000017713f50570: 4707 49ba | cc04 f513 | 7701 0000 | 4d89 9768 

  0x0000017713f50580: ;   {runtime_call SafepointBlob}
  0x0000017713f50580: 0400 00e9 | f863 3907 | 498b 8700 | 0500 0049 | c787 0005 | 0000 0000 | 0000 49c7 | 8708 0500 
  0x0000017713f505a0: 0000 0000 | 0048 81c4 | b000 0000 

  0x0000017713f505ac: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000017713f505ac: 5de9 ce1b | 3d07 f4f4 | f4f4 f4f4 
[Stub Code]
  0x0000017713f505b8: ;   {no_reloc}
  0x0000017713f505b8: 0f1f 4400 

  0x0000017713f505bc: ;   {static_stub}
  0x0000017713f505bc: 0048 bb00 | 0000 0000 

  0x0000017713f505c4: ;   {runtime_call nmethod}
  0x0000017713f505c4: 0000 00e9 | fbff ffff 

  0x0000017713f505cc: ;   {static_stub}
  0x0000017713f505cc: 48bb 0000 | 0000 0000 

  0x0000017713f505d4: ;   {runtime_call nmethod}
  0x0000017713f505d4: 0000 e9fb 

  0x0000017713f505d8: ;   {static_stub}
  0x0000017713f505d8: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000017713f505e4: ;   {runtime_call nmethod}
  0x0000017713f505e4: 00e9 fbff 

  0x0000017713f505e8: ;   {static_stub}
  0x0000017713f505e8: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000017713f505f4: ;   {runtime_call nmethod}
  0x0000017713f505f4: e9fb ffff 

  0x0000017713f505f8: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000017713f505f8: ffe8 8295 

  0x0000017713f505fc: ;   {external_word}
  0x0000017713f505fc: 4707 48b9 | 5063 5d10 | fe7f 0000 | 4883 e4f0 

  0x0000017713f5060c: ;   {runtime_call}
  0x0000017713f5060c: 48b8 c0c9 | 1f10 fe7f | 0000 ffd0 

  0x0000017713f50618: ;   {section_word}
  0x0000017713f50618: f449 ba19 | 06f5 1377 | 0100 0041 

  0x0000017713f50624: ;   {runtime_call DeoptimizationBlob}
  0x0000017713f50624: 52e9 f677 | 3907 f4f4 | f4f4 f4f4 
[/MachCode]


Compiled method (c1) 428988 1012       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x0000017713f10610,0x0000017713f10a10] = 1024
 relocation     [0x0000017713f10770,0x0000017713f107c0] = 80
 main code      [0x0000017713f107c0,0x0000017713f10918] = 344
 stub code      [0x0000017713f10918,0x0000017713f10968] = 80
 metadata       [0x0000017713f10968,0x0000017713f10970] = 8
 scopes data    [0x0000017713f10970,0x0000017713f109b8] = 72
 scopes pcs     [0x0000017713f109b8,0x0000017713f10a08] = 80
 dependencies   [0x0000017713f10a08,0x0000017713f10a10] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001772704e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x80]  (sp of caller)
  0x0000017713f107c0: 448b 5208 | 49bb 0000 | 0027 7701 | 0000 4d03 | d34c 3bd0 

  0x0000017713f107d4: ;   {runtime_call ic_miss_stub}
  0x0000017713f107d4: 0f85 a6e1 | 3c07 660f | 1f44 0000 
[Verified Entry Point]
  0x0000017713f107e0: 8984 2400 | 80ff ff55 | 4883 ec70 | 4181 7f20 | 0300 0000 

  0x0000017713f107f4: ;   {runtime_call StubRoutines (final stubs)}
  0x0000017713f107f4: 7405 e8a5 

  0x0000017713f107f8: ;   {metadata(method data for {method} {0x000001772704e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000017713f107f8: 7a3b 0748 | bb48 be17 | 3c77 0100 | 008b 83cc | 0000 0083 | c002 8983 | cc00 0000 | 25fe 0700 
  0x0000017713f10818: 0085 c00f | 8496 0000 | 0089 7424 | 5c89 7c24 | 584c 894c | 2450 4c89 | 4424 4848 

  0x0000017713f10834: ;   {metadata(method data for {method} {0x000001772704e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000017713f10834: 8bda 48b8 | 48be 173c | 7701 0000 | 4883 8010 | 0100 0001 | 4c8b c148 | 8bc2 488b | d048 8944 
  0x0000017713f10854: ;   {optimized virtual_call}
  0x0000017713f10854: 2440 90e8 

  0x0000017713f10858: ; ImmutableOopMap {[64]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000017713f10858: 440a 0400 

  0x0000017713f1085c: ;   {other}
  0x0000017713f1085c: 0f1f 8400 | 4c02 0000 | 488b 5424 

  0x0000017713f10868: ;   {metadata(method data for {method} {0x000001772704e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000017713f10868: 4049 b848 | be17 3c77 | 0100 0049 | 8380 4801 | 0000 014c | 8b44 2448 | 4c8b 4c24 | 508b 7c24 
  0x0000017713f10888: 588b 7424 | 5c48 8bc8 | 488b 5424 

  0x0000017713f10894: ;   {optimized virtual_call}
  0x0000017713f10894: 4066 90e8 

  0x0000017713f10898: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000017713f10898: a4f8 0300 

  0x0000017713f1089c: ;   {other}
  0x0000017713f1089c: 0f1f 8400 | 8c02 0001 | 4883 c470 

  0x0000017713f108a8: ;   {poll_return}
  0x0000017713f108a8: 5d49 3ba7 | 5004 0000 | 0f87 2200 

  0x0000017713f108b4: ;   {metadata({method} {0x000001772704e0e8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000017713f108b4: 0000 c349 | bae0 e004 | 2777 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000017713f108cc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000017713f108cc: ffff e82d 

  0x0000017713f108d0: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.security.SecureClassLoader::defineClass@-1
  0x0000017713f108d0: cf4b 07e9 | 49ff ffff 

  0x0000017713f108d8: ;   {internal_word}
  0x0000017713f108d8: 49ba a908 | f113 7701 | 0000 4d89 | 9768 0400 

  0x0000017713f108e8: ;   {runtime_call SafepointBlob}
  0x0000017713f108e8: 00e9 9260 | 3d07 498b | 8700 0500 | 0049 c787 | 0005 0000 | 0000 0000 | 49c7 8708 | 0500 0000 
  0x0000017713f10908: 0000 0048 | 83c4 705d 

  0x0000017713f10910: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000017713f10910: e96b 1841 | 07f4 f4f4 
[Stub Code]
  0x0000017713f10918: ;   {no_reloc}
  0x0000017713f10918: 48bb 30e0 | 0427 7701 

  0x0000017713f10920: ;   {runtime_call I2C/C2I adapters}
  0x0000017713f10920: 0000 e940 

  0x0000017713f10924: ;   {static_stub}
  0x0000017713f10924: 443d 0748 | bbb0 4f43 | 2777 0100 

  0x0000017713f10930: ;   {runtime_call I2C/C2I adapters}
  0x0000017713f10930: 00e9 bffd 

  0x0000017713f10934: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000017713f10934: 3b07 e845 

  0x0000017713f10938: ;   {external_word}
  0x0000017713f10938: 924b 0748 | b950 635d | 10fe 7f00 | 0048 83e4 

  0x0000017713f10948: ;   {runtime_call}
  0x0000017713f10948: f048 b8c0 | c91f 10fe | 7f00 00ff 

  0x0000017713f10954: ;   {section_word}
  0x0000017713f10954: d0f4 49ba | 5609 f113 | 7701 0000 

  0x0000017713f10960: ;   {runtime_call DeoptimizationBlob}
  0x0000017713f10960: 4152 e9b9 | 743d 07f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017741e15be0, length=35, elements={
0x000001770e8c9330, 0x00000177265146e0, 0x0000017726516060, 0x0000017726528850,
0x000001772652dff0, 0x000001772652f6d0, 0x0000017726530130, 0x00000177265316d0,
0x0000017726535ec0, 0x0000017726784340, 0x00000177267c5540, 0x0000017740a2a8d0,
0x00000177417c7810, 0x0000017740be00f0, 0x0000017741889b70, 0x00000177409d7500,
0x0000017741d2f020, 0x00000177411a6630, 0x00000177411a5fa0, 0x00000177411a7350,
0x00000177411a6cc0, 0x000001774278cca0, 0x0000017742790120, 0x000001774278ed70,
0x000001774278d330, 0x0000017742790e40, 0x000001774278e6e0, 0x000001774278d9c0,
0x000001774278e050, 0x00000177427914d0, 0x0000017742791b60, 0x00000177427921f0,
0x00000177427907b0, 0x0000017742792f10, 0x0000017742792880
}

Java Threads: ( => current thread )
  0x000001770e8c9330 JavaThread "main"                              [_thread_blocked, id=18404, stack(0x0000004a08700000,0x0000004a08800000) (1024K)]
  0x00000177265146e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=24692, stack(0x0000004a08f00000,0x0000004a09000000) (1024K)]
  0x0000017726516060 JavaThread "Finalizer"                  daemon [_thread_blocked, id=24696, stack(0x0000004a09000000,0x0000004a09100000) (1024K)]
  0x0000017726528850 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24844, stack(0x0000004a09100000,0x0000004a09200000) (1024K)]
  0x000001772652dff0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=24848, stack(0x0000004a09200000,0x0000004a09300000) (1024K)]
  0x000001772652f6d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=24984, stack(0x0000004a09300000,0x0000004a09400000) (1024K)]
  0x0000017726530130 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=24988, stack(0x0000004a09400000,0x0000004a09500000) (1024K)]
  0x00000177265316d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=24992, stack(0x0000004a09500000,0x0000004a09600000) (1024K)]
  0x0000017726535ec0 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=25040, stack(0x0000004a09600000,0x0000004a09700000) (1024K)]
  0x0000017726784340 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=25468, stack(0x0000004a09700000,0x0000004a09800000) (1024K)]
  0x00000177267c5540 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25556, stack(0x0000004a09800000,0x0000004a09900000) (1024K)]
  0x0000017740a2a8d0 JavaThread "Daemon health stats"               [_thread_blocked, id=30272, stack(0x0000004a08500000,0x0000004a08600000) (1024K)]
  0x00000177417c7810 JavaThread "Incoming local TCP Connector on port 59189"        [_thread_in_native, id=30760, stack(0x0000004a08600000,0x0000004a08700000) (1024K)]
  0x0000017740be00f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=27748, stack(0x0000004a09e00000,0x0000004a09f00000) (1024K)]
  0x0000017741889b70 JavaThread "Daemon"                            [_thread_blocked, id=14488, stack(0x0000004a0a000000,0x0000004a0a100000) (1024K)]
  0x00000177409d7500 JavaThread "Handler for socket connection from /127.0.0.1:59189 to /127.0.0.1:62853"        [_thread_in_native, id=31656, stack(0x0000004a0a100000,0x0000004a0a200000) (1024K)]
  0x0000017741d2f020 JavaThread "Cancel handler"                    [_thread_blocked, id=32008, stack(0x0000004a0a200000,0x0000004a0a300000) (1024K)]
=>0x00000177411a6630 JavaThread "Daemon worker"                     [_thread_in_vm, id=32708, stack(0x0000004a0a300000,0x0000004a0a400000) (1024K)]
  0x00000177411a5fa0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59189 to /127.0.0.1:62853"        [_thread_blocked, id=32032, stack(0x0000004a0a400000,0x0000004a0a500000) (1024K)]
  0x00000177411a7350 JavaThread "Stdin handler"                     [_thread_blocked, id=32116, stack(0x0000004a0a500000,0x0000004a0a600000) (1024K)]
  0x00000177411a6cc0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=29800, stack(0x0000004a0a600000,0x0000004a0a700000) (1024K)]
  0x000001774278cca0 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)"        [_thread_blocked, id=32436, stack(0x0000004a0a700000,0x0000004a0a800000) (1024K)]
  0x0000017742790120 JavaThread "File lock request listener"        [_thread_in_native, id=32516, stack(0x0000004a0a800000,0x0000004a0a900000) (1024K)]
  0x000001774278ed70 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\9.5.1\fileHashes)"        [_thread_blocked, id=30168, stack(0x0000004a0aa00000,0x0000004a0ab00000) (1024K)]
  0x000001774278d330 JavaThread "Cache worker for file hash cache (C:\2026_spring\.gradle\9.5.1\fileHashes)"        [_thread_blocked, id=15680, stack(0x0000004a0ac00000,0x0000004a0ad00000) (1024K)]
  0x0000017742790e40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\2026_spring\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14728, stack(0x0000004a0ad00000,0x0000004a0ae00000) (1024K)]
  0x000001774278e6e0 JavaThread "File watcher server"        daemon [_thread_in_native, id=33316, stack(0x0000004a0ae00000,0x0000004a0af00000) (1024K)]
  0x000001774278d9c0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=33296, stack(0x0000004a0af00000,0x0000004a0b000000) (1024K)]
  0x000001774278e050 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\9.5.1\fileContent)"        [_thread_blocked, id=24808, stack(0x0000004a0b000000,0x0000004a0b100000) (1024K)]
  0x00000177427914d0 JavaThread "Cache worker for checksums cache (C:\2026_spring\.gradle\9.5.1\checksums)"        [_thread_blocked, id=27284, stack(0x0000004a0b100000,0x0000004a0b200000) (1024K)]
  0x0000017742791b60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\9.5.1\md-supplier)"        [_thread_blocked, id=22596, stack(0x0000004a0b200000,0x0000004a0b300000) (1024K)]
  0x00000177427921f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\9.5.1\md-rule)"        [_thread_blocked, id=4028, stack(0x0000004a0b300000,0x0000004a0b400000) (1024K)]
  0x00000177427907b0 JavaThread "File lock release action executor Thread 2"        [_thread_blocked, id=19880, stack(0x0000004a0b400000,0x0000004a0b500000) (1024K)]
  0x0000017742792f10 JavaThread "jar transforms"                    [_thread_blocked, id=31496, stack(0x0000004a0b500000,0x0000004a0b600000) (1024K)]
