#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=35304, tid=1780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-df63ba348a0f0903151c3bed67a1179a-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:26:59 2026 elapsed time: 3819.501282 seconds (0d 1h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001a454ea9b00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1780, stack(0x0000000648a00000,0x0000000648b00000) (1024K)]


Current CompileTask:
C2:3819501 21547       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x0000000648a00000,0x0000000648b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x25612d]
V  [jvm.dll+0x24e6a0]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a4a86252c0 JavaThread "Timer-634"                         [_thread_blocked, id=12112, stack(0x0000000677600000,0x0000000677700000) (1024K)]
  0x000001a4a8621e40 JavaThread "Timer-635"                         [_thread_blocked, id=27692, stack(0x0000000677800000,0x0000000677900000) (1024K)]
  0x000001a4a8623880 JavaThread "Timer-636"                         [_thread_blocked, id=20496, stack(0x0000000677700000,0x0000000677800000) (1024K)]
  0x000001a4a8626d00 JavaThread "Timer-637"                         [_thread_blocked, id=11080, stack(0x0000000677a00000,0x0000000677b00000) (1024K)]
  0x000001a4a8627390 JavaThread "Timer-638"                         [_thread_blocked, id=29752, stack(0x0000000677900000,0x0000000677a00000) (1024K)]
  0x000001a4a861c8f0 JavaThread "Worker-686: Initialize workspace"        [_thread_blocked, id=11656, stack(0x0000000676900000,0x0000000676a00000) (1024K)]
  0x000001a4a86280b0 JavaThread "Timer-639"                         [_thread_blocked, id=35548, stack(0x0000000677c00000,0x0000000677d00000) (1024K)]
  0x000001a4a8628740 JavaThread "Timer-640"                         [_thread_blocked, id=3112, stack(0x0000000677d00000,0x0000000677e00000) (1024K)]
  0x000001a4a8627a20 JavaThread "Timer-641"                         [_thread_blocked, id=10472, stack(0x0000000678000000,0x0000000678100000) (1024K)]
  0x000001a4a8625fe0 JavaThread "Timer-642"                         [_thread_blocked, id=25508, stack(0x0000000678100000,0x0000000678200000) (1024K)]
  0x000001a4a8626670 JavaThread "Timer-643"                         [_thread_blocked, id=14736, stack(0x0000000678200000,0x0000000678300000) (1024K)]
  0x000001a49f77dc70 JavaThread "Timer-644"                         [_thread_blocked, id=34224, stack(0x0000000678300000,0x0000000678400000) (1024K)]
  0x000001a49f784c00 JavaThread "Timer-645"                         [_thread_blocked, id=13944, stack(0x0000000678500000,0x0000000678600000) (1024K)]
  0x000001a4a8613890 JavaThread "Timer-646"                         [_thread_blocked, id=22228, stack(0x0000000678400000,0x0000000678500000) (1024K)]
  0x000001a4a9c7d480 JavaThread "Worker-708: Initialize workspace"        [_thread_blocked, id=18764, stack(0x0000000677b00000,0x0000000677c00000) (1024K)]
  0x000001a4a8622b60 JavaThread "Timer-647"                         [_thread_blocked, id=4488, stack(0x0000000678700000,0x0000000678800000) (1024K)]
  0x000001a4ae8fa140 JavaThread "Timer-648"                         [_thread_blocked, id=27480, stack(0x0000000678800000,0x0000000678900000) (1024K)]
  0x000001a4ae913190 JavaThread "Timer-649"                         [_thread_blocked, id=22192, stack(0x0000000678900000,0x0000000678a00000) (1024K)]
  0x000001a49f09f7d0 JavaThread "Timer-650"                         [_thread_blocked, id=21568, stack(0x0000000678a00000,0x0000000678b00000) (1024K)]
  0x000001a4ab252130 JavaThread "Timer-651"                         [_thread_blocked, id=31472, stack(0x0000000678c00000,0x0000000678d00000) (1024K)]
  0x000001a4ab0a0ff0 JavaThread "Timer-652"                         [_thread_blocked, id=21320, stack(0x0000000678b00000,0x0000000678c00000) (1024K)]
  0x000001a4ab09f5b0 JavaThread "Timer-653"                         [_thread_blocked, id=23752, stack(0x0000000678d00000,0x0000000678e00000) (1024K)]
  0x000001a4ab09fc40 JavaThread "Timer-654"                         [_thread_blocked, id=23636, stack(0x0000000678e00000,0x0000000678f00000) (1024K)]
  0x000001a4ab0a1d10 JavaThread "Worker-729: Initialize workspace"        [_thread_blocked, id=36484, stack(0x0000000677300000,0x0000000677400000) (1024K)]
  0x000001a4ab09ef20 JavaThread "Timer-655"                         [_thread_blocked, id=30428, stack(0x0000000679000000,0x0000000679100000) (1024K)]
  0x000001a4ab0a2a30 JavaThread "Timer-656"                         [_thread_blocked, id=11100, stack(0x0000000679100000,0x0000000679200000) (1024K)]
  0x000001a4ab0a1680 JavaThread "Timer-657"                         [_thread_blocked, id=27988, stack(0x0000000679200000,0x0000000679300000) (1024K)]
  0x000001a4ab0a30c0 JavaThread "Timer-658"                         [_thread_blocked, id=18448, stack(0x0000000679300000,0x0000000679400000) (1024K)]
  0x000001a4ab0a3750 JavaThread "Timer-659"                         [_thread_blocked, id=27704, stack(0x0000000679400000,0x0000000679500000) (1024K)]
  0x000001a4ab0a02d0 JavaThread "Timer-660"                         [_thread_blocked, id=36180, stack(0x0000000679500000,0x0000000679600000) (1024K)]
  0x000001a4ab0a5820 JavaThread "Timer-661"                         [_thread_blocked, id=22388, stack(0x0000000679600000,0x0000000679700000) (1024K)]
  0x000001a4ab0a4470 JavaThread "Timer-662"                         [_thread_blocked, id=21696, stack(0x0000000679700000,0x0000000679800000) (1024K)]
  0x000001a4ab0a3de0 JavaThread "Worker-748: Initialize workspace"        [_thread_blocked, id=30768, stack(0x0000000678600000,0x0000000678700000) (1024K)]
  0x000001a4ab0a5190 JavaThread "Timer-663"                         [_thread_blocked, id=28776, stack(0x0000000679900000,0x0000000679a00000) (1024K)]
  0x000001a4ab0a23a0 JavaThread "Timer-664"                         [_thread_blocked, id=21632, stack(0x0000000679a00000,0x0000000679b00000) (1024K)]
  0x000001a4ab0a5eb0 JavaThread "Timer-665"                         [_thread_blocked, id=35004, stack(0x0000000679b00000,0x0000000679c00000) (1024K)]
  0x000001a4ab0a6540 JavaThread "Timer-666"                         [_thread_blocked, id=18052, stack(0x0000000679c00000,0x0000000679d00000) (1024K)]
  0x000001a4ab0a8610 JavaThread "Timer-667"                         [_thread_blocked, id=30588, stack(0x0000000679e00000,0x0000000679f00000) (1024K)]
  0x000001a4ab0a6bd0 JavaThread "Timer-668"                         [_thread_blocked, id=4056, stack(0x0000000679d00000,0x0000000679e00000) (1024K)]
  0x000001a4ab0a78f0 JavaThread "Timer-669"                         [_thread_blocked, id=1696, stack(0x0000000679f00000,0x000000067a000000) (1024K)]
  0x000001a4ab0a9330 JavaThread "Timer-670"                         [_thread_blocked, id=26940, stack(0x000000067a000000,0x000000067a100000) (1024K)]
  0x000001a4ab0a7260 JavaThread "Worker-771: Initialize workspace"        [_thread_blocked, id=36264, stack(0x0000000679800000,0x0000000679900000) (1024K)]
  0x000001a4ab0aa050 JavaThread "Timer-671"                         [_thread_blocked, id=5600, stack(0x000000067a100000,0x000000067a200000) (1024K)]
  0x000001a4ab0aad70 JavaThread "Timer-672"                         [_thread_blocked, id=10728, stack(0x000000067a300000,0x000000067a400000) (1024K)]
  0x000001a4ab0ab400 JavaThread "Timer-673"                         [_thread_blocked, id=27332, stack(0x000000067a400000,0x000000067a500000) (1024K)]
  0x000001a4ab0a99c0 JavaThread "Timer-674"                         [_thread_blocked, id=12080, stack(0x000000067a500000,0x000000067a600000) (1024K)]
  0x000001a4ab0a7f80 JavaThread "Timer-675"                         [_thread_blocked, id=30704, stack(0x000000067a700000,0x000000067a800000) (1024K)]
  0x000001a4ab0ac120 JavaThread "Timer-676"                         [_thread_blocked, id=28016, stack(0x000000067a600000,0x000000067a700000) (1024K)]
  0x000001a4ab0aa6e0 JavaThread "Timer-677"                         [_thread_blocked, id=9000, stack(0x000000067a900000,0x000000067aa00000) (1024K)]
  0x000001a4ab0ae880 JavaThread "Timer-678"                         [_thread_blocked, id=13320, stack(0x000000067ab00000,0x000000067ac00000) (1024K)]
  0x000001a4ab0aba90 JavaThread "Worker-790: Initialize workspace"        [_thread_blocked, id=24420, stack(0x000000067a800000,0x000000067a900000) (1024K)]
  0x000001a4ab0a8ca0 JavaThread "Timer-679"                         [_thread_blocked, id=9144, stack(0x000000067aa00000,0x000000067ab00000) (1024K)]
  0x000001a4ab0aef10 JavaThread "Timer-680"                         [_thread_blocked, id=2968, stack(0x000000067ac00000,0x000000067ad00000) (1024K)]
  0x000001a4ab0afc30 JavaThread "Timer-681"                         [_thread_blocked, id=21372, stack(0x000000067ad00000,0x000000067ae00000) (1024K)]
  0x000001a4ab0adb60 JavaThread "Timer-682"                         [_thread_blocked, id=33008, stack(0x000000067ae00000,0x000000067af00000) (1024K)]
  0x000001a4ab0af5a0 JavaThread "Timer-683"                         [_thread_blocked, id=24312, stack(0x000000067af00000,0x000000067b000000) (1024K)]
  0x000001a4ab0ac7b0 JavaThread "Timer-684"                         [_thread_blocked, id=11464, stack(0x000000067b000000,0x000000067b100000) (1024K)]
  0x000001a4ab0b02c0 JavaThread "Timer-685"                         [_thread_blocked, id=11756, stack(0x000000067b200000,0x000000067b300000) (1024K)]
  0x000001a4ab0ace40 JavaThread "Timer-686"                         [_thread_blocked, id=26672, stack(0x000000067b100000,0x000000067b200000) (1024K)]
  0x000001a4ab0a0960 JavaThread "Worker-805: Initialize workspace"        [_thread_blocked, id=32536, stack(0x0000000678f00000,0x0000000679000000) (1024K)]
  0x000001a4ab0ad4d0 JavaThread "Timer-687"                         [_thread_blocked, id=25768, stack(0x000000067b400000,0x000000067b500000) (1024K)]
  0x000001a4ab0b1d00 JavaThread "Timer-688"                         [_thread_blocked, id=28828, stack(0x000000067b500000,0x000000067b600000) (1024K)]
  0x000001a4ab0b4460 JavaThread "Timer-689"                         [_thread_blocked, id=7688, stack(0x000000067b600000,0x000000067b700000) (1024K)]
  0x000001a4ab0b0fe0 JavaThread "Timer-690"                         [_thread_blocked, id=26400, stack(0x000000067b700000,0x000000067b800000) (1024K)]
  0x000001a4ab0b3740 JavaThread "Timer-691"                         [_thread_blocked, id=11984, stack(0x000000067b900000,0x000000067ba00000) (1024K)]
  0x000001a4ab0b2390 JavaThread "Timer-692"                         [_thread_blocked, id=21892, stack(0x000000067b800000,0x000000067b900000) (1024K)]
  0x000001a4ab0b3dd0 JavaThread "Timer-693"                         [_thread_blocked, id=6316, stack(0x000000067bb00000,0x000000067bc00000) (1024K)]
  0x000001a4ab0b2a20 JavaThread "Timer-694"                         [_thread_blocked, id=32688, stack(0x000000067bd00000,0x000000067be00000) (1024K)]
  0x000001a4ab0a4b00 JavaThread "Worker-825: Initialize workspace"        [_thread_blocked, id=21060, stack(0x000000067a200000,0x000000067a300000) (1024K)]
  0x000001a4ab0b4af0 JavaThread "Timer-695"                         [_thread_blocked, id=11668, stack(0x000000067bc00000,0x000000067bd00000) (1024K)]
  0x000001a4ab0b1670 JavaThread "Timer-696"                         [_thread_blocked, id=22880, stack(0x000000067be00000,0x000000067bf00000) (1024K)]
  0x000001a4ab0b6bc0 JavaThread "Timer-697"                         [_thread_blocked, id=25140, stack(0x000000067bf00000,0x000000067c000000) (1024K)]
  0x000001a4ab0b5810 JavaThread "Timer-698"                         [_thread_blocked, id=24348, stack(0x000000067c000000,0x000000067c100000) (1024K)]
  0x000001a4ab0b5ea0 JavaThread "Timer-699"                         [_thread_blocked, id=5160, stack(0x000000067c200000,0x000000067c300000) (1024K)]
  0x000001a4ab0b7f70 JavaThread "Timer-700"                         [_thread_blocked, id=29188, stack(0x000000067c100000,0x000000067c200000) (1024K)]
  0x000001a4ab0b6530 JavaThread "Timer-701"                         [_thread_blocked, id=13764, stack(0x000000067c400000,0x000000067c500000) (1024K)]
  0x000001a4ab0b7250 JavaThread "Timer-702"                         [_thread_blocked, id=34636, stack(0x000000067c300000,0x000000067c400000) (1024K)]
  0x000001a4ab0b30b0 JavaThread "Worker-847: Initialize workspace"        [_thread_blocked, id=20088, stack(0x000000067ba00000,0x000000067bb00000) (1024K)]
  0x000001a4ab0b5180 JavaThread "Timer-703"                         [_thread_blocked, id=10952, stack(0x000000067c600000,0x000000067c700000) (1024K)]
  0x000001a4ab0b8600 JavaThread "Timer-704"                         [_thread_blocked, id=12828, stack(0x000000067c700000,0x000000067c800000) (1024K)]
  0x000001a4ab0b8c90 JavaThread "Timer-705"                         [_thread_blocked, id=26588, stack(0x000000067c900000,0x000000067ca00000) (1024K)]
  0x000001a4ab0bc7a0 JavaThread "Timer-706"                         [_thread_blocked, id=17520, stack(0x000000067c800000,0x000000067c900000) (1024K)]
  0x000001a4ab0b99b0 JavaThread "Timer-707"                         [_thread_blocked, id=22996, stack(0x000000067ca00000,0x000000067cb00000) (1024K)]
  0x000001a4ab0bb3f0 JavaThread "Timer-708"                         [_thread_blocked, id=20144, stack(0x000000067cb00000,0x000000067cc00000) (1024K)]
  0x000001a4ab0ba040 JavaThread "Timer-709"                         [_thread_blocked, id=32764, stack(0x000000067cc00000,0x000000067cd00000) (1024K)]
  0x000001a4ab0ba6d0 JavaThread "Timer-710"                         [_thread_blocked, id=32540, stack(0x000000067cd00000,0x000000067ce00000) (1024K)]
  0x000001a4ab0b0950 JavaThread "Worker-868: Initialize workspace"        [_thread_blocked, id=3276, stack(0x000000067b300000,0x000000067b400000) (1024K)]
  0x000001a4ab0bc110 JavaThread "Timer-711"                         [_thread_blocked, id=32984, stack(0x000000067cf00000,0x000000067d000000) (1024K)]
  0x000001a4ab0b9320 JavaThread "Timer-712"                         [_thread_blocked, id=26932, stack(0x000000067d000000,0x000000067d100000) (1024K)]
  0x000001a4ab0bdb50 JavaThread "Timer-713"                         [_thread_blocked, id=12012, stack(0x000000067d200000,0x000000067d300000) (1024K)]
  0x000001a4ab0bf590 JavaThread "Timer-714"                         [_thread_blocked, id=19288, stack(0x000000067d100000,0x000000067d200000) (1024K)]
  0x000001a4ab0bd4c0 JavaThread "Timer-715"                         [_thread_blocked, id=26808, stack(0x000000067d400000,0x000000067d500000) (1024K)]
  0x000001a4ab0bfc20 JavaThread "Timer-716"                         [_thread_blocked, id=3360, stack(0x000000067d300000,0x000000067d400000) (1024K)]
  0x000001a4ab0bce30 JavaThread "Timer-717"                         [_thread_blocked, id=1660, stack(0x000000067d600000,0x000000067d700000) (1024K)]
  0x000001a4ab0be870 JavaThread "Timer-718"                         [_thread_blocked, id=3364, stack(0x000000067d500000,0x000000067d600000) (1024K)]
  0x000001a4ab0bad60 JavaThread "Worker-891: Initialize workspace"        [_thread_blocked, id=20896, stack(0x000000067ce00000,0x000000067cf00000) (1024K)]
  0x000001a4ab0bba80 JavaThread "Timer-719"                         [_thread_blocked, id=34316, stack(0x000000067d800000,0x000000067d900000) (1024K)]
  0x000001a4ab0c0940 JavaThread "Timer-720"                         [_thread_blocked, id=17548, stack(0x000000067d900000,0x000000067da00000) (1024K)]
  0x000001a4ab0c0fd0 JavaThread "Timer-721"                         [_thread_blocked, id=12296, stack(0x000000067db00000,0x000000067dc00000) (1024K)]
  0x000001a4ab0c1660 JavaThread "Timer-722"                         [_thread_blocked, id=34512, stack(0x000000067da00000,0x000000067db00000) (1024K)]
  0x000001a4ab0c30a0 JavaThread "Timer-723"                         [_thread_blocked, id=35312, stack(0x000000067dd00000,0x000000067de00000) (1024K)]
  0x000001a4ab0c1cf0 JavaThread "Timer-724"                         [_thread_blocked, id=26120, stack(0x000000067dc00000,0x000000067dd00000) (1024K)]
  0x000001a4ab0c3730 JavaThread "Timer-725"                         [_thread_blocked, id=15032, stack(0x000000067de00000,0x000000067df00000) (1024K)]
  0x000001a4ab0c2380 JavaThread "Timer-726"                         [_thread_blocked, id=7176, stack(0x000000067df00000,0x000000067e000000) (1024K)]
  0x000001a4ab0be1e0 JavaThread "Worker-910: Initialize workspace"        [_thread_blocked, id=13340, stack(0x000000067c500000,0x000000067c600000) (1024K)]
  0x000001a4ab0c5e90 JavaThread "Timer-727"                         [_thread_blocked, id=26644, stack(0x000000067e100000,0x000000067e200000) (1024K)]
  0x000001a4ab0c5800 JavaThread "Timer-728"                         [_thread_blocked, id=24268, stack(0x000000067e200000,0x000000067e300000) (1024K)]
  0x000001a4ab0c2a10 JavaThread "Timer-729"                         [_thread_blocked, id=7076, stack(0x000000067e400000,0x000000067e500000) (1024K)]
  0x000001a4ab0c6520 JavaThread "Timer-730"                         [_thread_blocked, id=20428, stack(0x000000067e300000,0x000000067e400000) (1024K)]
  0x000001a4ab0c7240 JavaThread "Timer-731"                         [_thread_blocked, id=29548, stack(0x000000067e600000,0x000000067e700000) (1024K)]
  0x000001a4ab0c6bb0 JavaThread "Timer-732"                         [_thread_blocked, id=28240, stack(0x000000067e500000,0x000000067e600000) (1024K)]
  0x000001a4ab0c5170 JavaThread "Timer-733"                         [_thread_blocked, id=33668, stack(0x000000067e800000,0x000000067e900000) (1024K)]
  0x000001a4ab0c4450 JavaThread "Timer-734"                         [_thread_blocked, id=22464, stack(0x000000067ea00000,0x000000067eb00000) (1024K)]
  0x000001a4ab0bef00 JavaThread "Worker-933: Initialize workspace"        [_thread_blocked, id=30392, stack(0x000000067e000000,0x000000067e100000) (1024K)]
  0x000001a4ab0c4ae0 JavaThread "Timer-735"                         [_thread_blocked, id=14804, stack(0x000000067e900000,0x000000067ea00000) (1024K)]
  0x000001a4ab0c7f60 JavaThread "Timer-736"                         [_thread_blocked, id=20564, stack(0x000000067eb00000,0x000000067ec00000) (1024K)]
  0x000001a4ab0c9310 JavaThread "Timer-737"                         [_thread_blocked, id=26088, stack(0x000000067ed00000,0x000000067ee00000) (1024K)]
  0x000001a4ab0c99a0 JavaThread "Timer-738"                         [_thread_blocked, id=21592, stack(0x000000067ec00000,0x000000067ed00000) (1024K)]
  0x000001a4ab0ca030 JavaThread "Timer-739"                         [_thread_blocked, id=16352, stack(0x000000067ef00000,0x000000067f000000) (1024K)]
  0x000001a4ab0ca6c0 JavaThread "Timer-740"                         [_thread_blocked, id=23336, stack(0x000000067ee00000,0x000000067ef00000) (1024K)]
  0x000001a4ab0cad50 JavaThread "Timer-741"                         [_thread_blocked, id=24668, stack(0x000000067f100000,0x000000067f200000) (1024K)]
  0x000001a4ab0cb3e0 JavaThread "Timer-742"                         [_thread_blocked, id=12024, stack(0x000000067f300000,0x000000067f400000) (1024K)]
  0x000001a4ab0c3dc0 JavaThread "Worker-957: Initialize workspace"        [_thread_blocked, id=8792, stack(0x000000067e700000,0x000000067e800000) (1024K)]
  0x000001a4ab0c85f0 JavaThread "Timer-743"                         [_thread_blocked, id=26832, stack(0x000000067f200000,0x000000067f300000) (1024K)]
  0x000001a4ab0cba70 JavaThread "Timer-744"                         [_thread_blocked, id=23276, stack(0x000000067f400000,0x000000067f500000) (1024K)]
  0x000001a4ab0cc100 JavaThread "Timer-745"                         [_thread_blocked, id=17036, stack(0x000000067f500000,0x000000067f600000) (1024K)]
  0x000001a4ab0c8c80 JavaThread "Timer-746"                         [_thread_blocked, id=11292, stack(0x000000067f600000,0x000000067f700000) (1024K)]
  0x000001a4ab0ceef0 JavaThread "Timer-747"                         [_thread_blocked, id=17832, stack(0x000000067f800000,0x000000067f900000) (1024K)]
  0x000001a4ab0cf580 JavaThread "Timer-748"                         [_thread_blocked, id=19656, stack(0x000000067f700000,0x000000067f800000) (1024K)]
  0x000001a4ab0cfc10 JavaThread "Timer-749"                         [_thread_blocked, id=21324, stack(0x000000067fa00000,0x000000067fb00000) (1024K)]
  0x000001a4ab0cdb40 JavaThread "Timer-750"                         [_thread_blocked, id=33244, stack(0x000000067f900000,0x000000067fa00000) (1024K)]
  0x000001a4ab0c02b0 JavaThread "Worker-978: Initialize workspace"        [_thread_blocked, id=22636, stack(0x000000067d700000,0x000000067d800000) (1024K)]
  0x000001a4ab0ce1d0 JavaThread "Timer-751"                         [_thread_blocked, id=21996, stack(0x000000067fc00000,0x000000067fd00000) (1024K)]
  0x000001a4ab0cc790 JavaThread "Timer-752"                         [_thread_blocked, id=27984, stack(0x000000067fd00000,0x000000067fe00000) (1024K)]
  0x000001a4ab0ce860 JavaThread "Timer-753"                         [_thread_blocked, id=20748, stack(0x000000067ff00000,0x0000000680000000) (1024K)]
  0x000001a4ab0d02a0 JavaThread "Timer-754"                         [_thread_blocked, id=20620, stack(0x000000067fe00000,0x000000067ff00000) (1024K)]
  0x000001a4ab0d1650 JavaThread "Timer-755"                         [_thread_blocked, id=21584, stack(0x0000000600100000,0x0000000600200000) (1024K)]
  0x000001a4ab0cce20 JavaThread "Timer-756"                         [_thread_blocked, id=36716, stack(0x0000000600000000,0x0000000600100000) (1024K)]
  0x000001a4ab0d2370 JavaThread "Timer-757"                         [_thread_blocked, id=8940, stack(0x0000000600300000,0x0000000600400000) (1024K)]
  0x000001a4ab0d1ce0 JavaThread "Timer-758"                         [_thread_blocked, id=22988, stack(0x0000000600200000,0x0000000600300000) (1024K)]
  0x000001a4ab0d0930 JavaThread "Worker-997: Initialize workspace"        [_thread_blocked, id=22580, stack(0x0000000600500000,0x0000000600600000) (1024K)]
  0x000001a4ab0d0fc0 JavaThread "Timer-759"                         [_thread_blocked, id=20072, stack(0x0000000600700000,0x0000000600800000) (1024K)]
  0x000001a4ab0d2a00 JavaThread "Timer-760"                         [_thread_blocked, id=18804, stack(0x0000000600800000,0x0000000600900000) (1024K)]
  0x000001a4ab0d3090 JavaThread "Timer-761"                         [_thread_blocked, id=38616, stack(0x0000000600900000,0x0000000600a00000) (1024K)]
  0x000001a4ab0d3db0 JavaThread "Timer-762"                         [_thread_blocked, id=3528, stack(0x0000000600a00000,0x0000000600b00000) (1024K)]
  0x000001a4ab0d4ad0 JavaThread "Timer-763"                         [_thread_blocked, id=23696, stack(0x0000000600c00000,0x0000000600d00000) (1024K)]
  0x000001a4ab0d4440 JavaThread "Timer-764"                         [_thread_blocked, id=6036, stack(0x0000000600b00000,0x0000000600c00000) (1024K)]
  0x000001a4ab0d5e80 JavaThread "Timer-765"                         [_thread_blocked, id=27492, stack(0x0000000600e00000,0x0000000600f00000) (1024K)]
  0x000001a4ab0d3720 JavaThread "Timer-766"                         [_thread_blocked, id=28188, stack(0x0000000600d00000,0x0000000600e00000) (1024K)]
  0x000001a4ab0cd4b0 JavaThread "Worker-1018: Initialize workspace"        [_thread_blocked, id=23340, stack(0x0000000600600000,0x0000000600700000) (1024K)]
  0x000001a4ab0d78c0 JavaThread "Timer-767"                         [_thread_blocked, id=35648, stack(0x0000000601000000,0x0000000601100000) (1024K)]
  0x000001a4ab0d57f0 JavaThread "Timer-768"                         [_thread_blocked, id=32504, stack(0x0000000601100000,0x0000000601200000) (1024K)]
  0x000001a4ab0d7f50 JavaThread "Timer-769"                         [_thread_blocked, id=31808, stack(0x0000000601300000,0x0000000601400000) (1024K)]
  0x000001a4ab0d6510 JavaThread "Timer-770"                         [_thread_blocked, id=11760, stack(0x0000000601200000,0x0000000601300000) (1024K)]
  0x000001a4ab0d5160 JavaThread "Timer-771"                         [_thread_blocked, id=33000, stack(0x0000000601500000,0x0000000601600000) (1024K)]
  0x000001a4ab0d9990 JavaThread "Timer-772"                         [_thread_blocked, id=5048, stack(0x0000000601400000,0x0000000601500000) (1024K)]
  0x000001a4ab0d85e0 JavaThread "Timer-773"                         [_thread_blocked, id=29552, stack(0x0000000601700000,0x0000000601800000) (1024K)]
  0x000001a4ab0d6ba0 JavaThread "Timer-774"                         [_thread_blocked, id=36288, stack(0x0000000601a00000,0x0000000601b00000) (1024K)]
  0x000001a4ab0c78d0 JavaThread "Worker-1040: Initialize workspace"        [_thread_blocked, id=5416, stack(0x0000000600400000,0x0000000600500000) (1024K)]
  0x000001a4ab0d9300 JavaThread "Timer-775"                         [_thread_blocked, id=29664, stack(0x0000000601800000,0x0000000601900000) (1024K)]
  0x000001a4ab0dba60 JavaThread "Timer-776"                         [_thread_blocked, id=28684, stack(0x0000000601900000,0x0000000601a00000) (1024K)]
  0x000001a4ab0dd4a0 JavaThread "Timer-777"                         [_thread_blocked, id=12372, stack(0x0000000601c00000,0x0000000601d00000) (1024K)]
  0x000001a4ab0da020 JavaThread "Timer-778"                         [_thread_blocked, id=13240, stack(0x0000000601b00000,0x0000000601c00000) (1024K)]
  0x000001a4ab0dc780 JavaThread "Timer-779"                         [_thread_blocked, id=22508, stack(0x0000000601e00000,0x0000000601f00000) (1024K)]
