#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16416, tid=24680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 09:57:44 2026 elapsed time: 333.226822 seconds (0d 0h 5m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002b49c6aec30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24680, stack(0x000000cc68300000,0x000000cc68400000) (1024K)]


Current CompileTask:
| 218|0x00000000eda00000, 0x00000000eda00000, 0x00000000edb00000|  0%| F|  |TAMS 0x00000000eda00000| PB 0x00000000eda00000| Untracked 
| 219|0x00000000edb00000, 0x00000000edb00000, 0x00000000edc00000|  0%| F|  |TAMS 0x00000000edb00000| PB 0x00000000edb00000| Untracked 
| 220|0x00000000edc00000, 0x00000000edc00000, 0x00000000edd00000|  0%| F|  |TAMS 0x00000000edc00000| PB 0x00000000edc00000| Untracked 
| 221|0x00000000edd00000, 0x00000000edd00000, 0x00000000ede00000|  0%| F|  |TAMS 0x00000000edd00000| PB 0x00000000edd00000| Untracked 
| 222|0x00000000ede00000, 0x00000000ede00000, 0x00000000edf00000|  0%| F|  |TAMS 0x00000000ede00000| PB 0x00000000ede00000| Untracked 
| 223|0x00000000edf00000, 0x00000000edf00000, 0x00000000ee000000|  0%| F|  |TAMS 0x00000000edf00000| PB 0x00000000edf00000| Untracked 
| 224|0x00000000ee000000, 0x00000000ee000000, 0x00000000ee100000|  0%| F|  |TAMS 0x00000000ee000000| PB 0x00000000ee000000| Untracked 
| 225|0x00000000ee100000, 0x00000000ee100000, 0x00000000ee200000|  0%| F|  |TAMS 0x00000000ee100000| PB 0x00000000ee100000| Untracked 
| 226|0x00000000ee200000, 0x00000000ee200000, 0x00000000ee300000|  0%| F|  |TAMS 0x00000000ee200000| PB 0x00000000ee200000| Untracked 
| 227|0x00000000ee300000, 0x00000000ee300000, 0x00000000ee400000|  0%| F|  |TAMS 0x00000000ee300000| PB 0x00000000ee300000| Untracked 
| 228|0x00000000ee400000, 0x00000000ee400000, 0x00000000ee500000|  0%| F|  |TAMS 0x00000000ee400000| PB 0x00000000ee400000| Untracked 
| 229|0x00000000ee500000, 0x00000000ee500000, 0x00000000ee600000|  0%| F|  |TAMS 0x00000000ee500000| PB 0x00000000ee500000| Untracked 
| 230|0x00000000ee600000, 0x00000000ee600000, 0x00000000ee700000|  0%| F|  |TAMS 0x00000000ee600000| PB 0x00000000ee600000| Untracked 
| 231|0x00000000ee700000, 0x00000000ee700000, 0x00000000ee800000|  0%| F|  |TAMS 0x00000000ee700000| PB 0x00000000ee700000| Untracked 
| 232|0x00000000ee800000, 0x00000000ee800000, 0x00000000ee900000|  0%| F|  |TAMS 0x00000000ee800000| PB 0x00000000ee800000| Untracked 
| 233|0x00000000ee900000, 0x00000000ee900000, 0x00000000eea00000|  0%| F|  |TAMS 0x00000000ee900000| PB 0x00000000ee900000| Untracked 
| 234|0x00000000eea00000, 0x00000000eea00000, 0x00000000eeb00000|  0%| F|  |TAMS 0x00000000eea00000| PB 0x00000000eea00000| Untracked 
| 235|0x00000000eeb00000, 0x00000000eeb00000, 0x00000000eec00000|  0%| F|  |TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Untracked 
| 236|0x00000000eec00000, 0x00000000eec00000, 0x00000000eed00000|  0%| F|  |TAMS 0x00000000eec00000| PB 0x00000000eec00000| Untracked 
| 237|0x00000000eed00000, 0x00000000eed80000, 0x00000000eee00000| 50%| E|  |TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|  |TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x000002b499310000,0x000002b499410000] _byte_map_base: 0x000002b498c10000

Marking Bits: (CMBitMap*) 0x000002b486cfb100
 Bits: [0x000002b499410000, 0x000002b499c10000)

Polling page: 0x000002b484c40000

Metaspace:

Usage:
  Non-class:     16.47 MB used.
      Class:      2.65 MB used.
       Both:     19.13 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      16.75 MB ( 26%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       3.00 MB ( <1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      19.75 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  14.32 MB
       Class:  12.86 MB
        Both:  27.18 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 794.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 316.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 1526.
num_chunk_merges: 0.
num_chunk_splits: 995.
num_chunks_enlarged: 663.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1723Kb max_used=1723Kb free=118276Kb
 bounds [0x000002b4919a0000, 0x000002b491c10000, 0x000002b498ed0000]
CodeHeap 'profiled nmethods': size=120000Kb used=7009Kb max_used=7009Kb free=112990Kb
 bounds [0x000002b489ed0000, 0x000002b48a5b0000, 0x000002b491400000]
CodeHeap 'non-nmethods': size=5760Kb used=1570Kb max_used=1590Kb free=4189Kb
 bounds [0x000002b491400000, 0x000002b491670000, 0x000002b4919a0000]
CodeCache: size=245760Kb, used=10302Kb, max_used=10322Kb, free=235455Kb
 total_blobs=4146, nmethods=3559, adapters=491, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 328.670 Thread 0x000002b49c69c2c0 nmethod 3529 0x000002b48a592290 code [0x000002b48a592460, 0x000002b48a5927f0]
Event: 328.670 Thread 0x000002b49c69c2c0 3530       3       org.gradle.internal.service.DefaultServiceRegistry$CollectingVisitor::visit (25 bytes)
Event: 328.671 Thread 0x000002b49c69c2c0 nmethod 3530 0x000002b48a592990 code [0x000002b48a592b60, 0x000002b48a592e48]
Event: 328.891 Thread 0x000002b49c69c2c0 3531       3       org.gradle.internal.service.DefaultServiceRegistry::isAssignableFromAnyType (41 bytes)
Event: 328.891 Thread 0x000002b49c69c2c0 nmethod 3531 0x000002b48a592f90 code [0x000002b48a5931a0, 0x000002b48a593730]
Event: 329.051 Thread 0x000002b49c6aec30 3532       4       java.io.File::isInvalid (47 bytes)
Event: 329.054 Thread 0x000002b49c6aec30 nmethod 3532 0x000002b491b4a590 code [0x000002b491b4a740, 0x000002b491b4aa70]
Event: 329.191 Thread 0x000002b49c6aec30 3533       4       org.gradle.internal.serialize.InputStreamBackedDecoder::readBoolean (8 bytes)
Event: 329.205 Thread 0x000002b49c6aec30 nmethod 3533 0x000002b491b4ac90 code [0x000002b491b4aee0, 0x000002b491b4b8f0]
Event: 329.226 Thread 0x000002b49c6aec30 3534       4       java.util.HashMap$KeyIterator::next (8 bytes)
Event: 329.231 Thread 0x000002b49c6aec30 nmethod 3534 0x000002b491b4bf10 code [0x000002b491b4c0c0, 0x000002b491b4c4f0]
Event: 329.520 Thread 0x000002b49c69c2c0 3535   !   3       org.gradle.internal.classloader.TransformingClassLoader::findClass (256 bytes)
Event: 329.525 Thread 0x000002b49c69c2c0 nmethod 3535 0x000002b48a593910 code [0x000002b48a593f60, 0x000002b48a5970e0]
Event: 329.525 Thread 0x000002b49c69c2c0 3536       3       org.gradle.initialization.MixInLegacyTypesClassLoader::shouldTransform (42 bytes)
Event: 329.526 Thread 0x000002b49c69c2c0 nmethod 3536 0x000002b48a598690 code [0x000002b48a598860, 0x000002b48a598c78]
Event: 332.974 Thread 0x000002b49c6aec30 3538       4       java.lang.Class::getPackageName (81 bytes)
Event: 332.988 Thread 0x000002b49c6aec30 nmethod 3538 0x000002b491b4c990 code [0x000002b491b4cba0, 0x000002b491b4d5e0]
Event: 333.120 Thread 0x000002b49c6aec30 3539       4       java.lang.AbstractStringBuilder::appendChars (207 bytes)
Event: 333.122 Thread 0x000002b49c6aec30 nmethod 3539 0x000002b491b4de90 code [0x000002b491b4e020, 0x000002b491b4e268]
Event: 333.156 Thread 0x000002b49c6aec30 3541   !   4       java.net.URLClassLoader::findClass (47 bytes)

GC Heap History (6 events):
Event: 17.081 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 2943K, committed 3072K, reserved 393216K
  class space    used 352K, committed 384K, reserved 327680K
}
Event: 17.244 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 11138K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2943K, committed 3072K, reserved 393216K
  class space    used 352K, committed 384K, reserved 327680K
}
Event: 44.535 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 41858K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 4698K, committed 4928K, reserved 393216K
  class space    used 597K, committed 704K, reserved 327680K
}
Event: 44.540 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 15285K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 4698K, committed 4928K, reserved 393216K
  class space    used 597K, committed 704K, reserved 327680K
}
Event: 323.049 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 104373K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 3 survivors (3072K)
 Metaspace       used 17161K, committed 17664K, reserved 393216K
  class space    used 2322K, committed 2560K, reserved 327680K
}
Event: 323.971 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 22776K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 17161K, committed 17664K, reserved 393216K
  class space    used 2322K, committed 2560K, reserved 327680K
}

Dll operation events (20 events):
Event: 2.278 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 2.289 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 2.299 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 2.299 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 9.566 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 9.566 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 15.998 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 16.023 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 16.368 Attempting to load shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 16.379 Loaded shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 16.645 Attempting to load shared library C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 16.654 Loaded shared library C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 57.450 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 57.485 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 57.569 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 57.648 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 86.397 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 86.406 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 198.630 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 198.755 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 300.896 Thread 0x000002b4b8795fb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002b491ab8cec relative=0x000000000000082c
Event: 300.896 Thread 0x000002b4b8795fb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b491ab8cec method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 300.896 Thread 0x000002b4b8795fb0 DEOPT PACKING pc=0x000002b491ab8cec sp=0x000000cc674fc420
Event: 300.896 Thread 0x000002b4b8795fb0 DEOPT UNPACKING pc=0x000002b491457ba2 sp=0x000000cc674fc348 mode 2
Event: 301.024 Thread 0x000002b4b8795fb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b491a16b30 relative=0x0000000000000270
Event: 301.024 Thread 0x000002b4b8795fb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b491a16b30 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76 c2
Event: 301.024 Thread 0x000002b4b8795fb0 DEOPT PACKING pc=0x000002b491a16b30 sp=0x000000cc674fba40
Event: 301.024 Thread 0x000002b4b8795fb0 DEOPT UNPACKING pc=0x000002b491457ba2 sp=0x000000cc674fb9a8 mode 2
Event: 303.053 Thread 0x000002b4b8795fb0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000002b491a581e0 relative=0x00000000000001a0
Event: 303.053 Thread 0x000002b4b8795fb0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002b491a581e0 method=java.util.regex.Pattern$BmpCharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 12 c2
Event: 303.053 Thread 0x000002b4b8795fb0 DEOPT PACKING pc=0x000002b491a581e0 sp=0x000000cc674fc3e0
Event: 303.053 Thread 0x000002b4b8795fb0 DEOPT UNPACKING pc=0x000002b491457ba2 sp=0x000000cc674fc378 mode 2
Event: 318.950 Thread 0x000002b4b8795fb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b491add55c relative=0x000000000000061c
Event: 318.950 Thread 0x000002b4b8795fb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b491add55c method=java.io.WinNTFileSystem.prefixLength(Ljava/lang/String;)I @ 68 c2
Event: 318.950 Thread 0x000002b4b8795fb0 DEOPT PACKING pc=0x000002b491add55c sp=0x000000cc674fb710
Event: 318.950 Thread 0x000002b4b8795fb0 DEOPT UNPACKING pc=0x000002b491457ba2 sp=0x000000cc674fb668 mode 2
Event: 322.951 Thread 0x000002b4b8795fb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b491af2df8 relative=0x0000000000000938
Event: 322.951 Thread 0x000002b4b8795fb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b491af2df8 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 322.951 Thread 0x000002b4b8795fb0 DEOPT PACKING pc=0x000002b491af2df8 sp=0x000000cc674fc5b0
Event: 322.951 Thread 0x000002b4b8795fb0 DEOPT UNPACKING pc=0x000002b491457ba2 sp=0x000000cc674fc540 mode 2

Classes loaded (20 events):
Event: 325.928 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLL
Event: 325.928 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLL done
Event: 326.117 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLL
Event: 326.117 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLL done
Event: 326.136 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLL
Event: 326.136 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLL done
Event: 326.139 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLL
Event: 326.139 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLL done
Event: 326.143 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLL
Event: 326.143 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLL done
Event: 326.146 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLL
Event: 326.146 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLL done
Event: 326.150 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLL
Event: 326.150 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLL done
Event: 326.224 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLL
Event: 326.224 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLL done
Event: 326.267 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLL
Event: 326.267 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLL done
Event: 326.274 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLL
Event: 326.274 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLL done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 303.250 Thread 0x000002b4b8795fb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb00ca28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000eb00ca28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 318.128 Thread 0x000002b4b8795fb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eabb2578}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eabb2578) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 318.797 Thread 0x000002b4b8795fb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eaad1e88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eaad1e88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 319.045 Thread 0x000002b4b8795fb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea95f680}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea95f680) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 321.508 Thread 0x000002b4b8795fb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea734270}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea734270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 321.510 Thread 0x000002b4b8795fb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ea741940}: Found class java.lang.Object, but interface was expected> (0x00000000ea741940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 322.951 Thread 0x000002b4b8795fb0 Implicit null exception at 0x000002b491af250d to 0x000002b491af2ddc
Event: 325.858 Thread 0x000002b4b8795fb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efc57fe0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 325.923 Thread 0x000002b4b8795fb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efcc6430}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efcc6430) 
thrown [s\src\hotspot\share\interpreter\lin
