#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27812, tid=27736
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 09:59:16 2026 elapsed time: 406.693583 seconds (0d 0h 6m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f34bd53590):  JavaThread "Daemon worker"        [_thread_in_vm, id=27736, stack(0x0000002d5dc00000,0x0000002d5dd00000) (1024K)]

Stack: [0x0000002d5dc00000,0x0000002d5dd00000]
                      ; - java.util.zip.ZipFile$1::getManifestName@2
                      ; - java.util.jar.JarFile::maybeInstantiateVerifier@20
                      ; - java.util.jar.JarFile::ensureInitialization@1
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab42a8: d4ab 7dff 

  0x000001f325ab42ac: ;   {other}
  0x000001f325ab42ac: 0f1f 8400 | 9c31 0024 | 4885 c00f | 85a6 3e00 | 0044 8865 | 1244 3b65 | 300f 85c1 | 1e00 0048 
  0x000001f325ab42cc: 8b74 2460 | 4c8b 6c24 | 2044 8b74 | 2468 448b | 5424 6c44 | 8994 2494 | 0000 004c | 8b4c 2430 
  0x000001f325ab42ec: 488b 5424 | 3844 8b54 | 2448 488b | 4c24 504c | 8b5c 2470 | 488b 7c24 | 78e9 9aed | ffff 33ed 
  0x000001f325ab430c: e9ee d8ff | ff4c 895c | 2450 4c89 | 4c24 30b9 | 0400 0000 | 488b 6c24 | 204c 8954 | 2420 41b8 
  0x000001f325ab432c: 0100 0000 | 4533 c933 | f666 6690 

  0x000001f325ab4338: ;   {optimized virtual_call}
  0x000001f325ab4338: c5f8 77e8 

  0x000001f325ab433c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual regionMatches {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::equalsIgnoreCase@33
                      ; - java.net.URLClassLoader::isSealed@68
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab433c: 40ab 7dff 

  0x000001f325ab4340: ;   {other}
  0x000001f325ab4340: 0f1f 8400 | 3032 0025 | 85c0 0f84 | 70e6 ffff | 4c8b 4c24 | 304c 8b5c | 2450 ba45 | ffff ff48 
  0x000001f325ab4360: 8b6c 2458 | 4c8b 5424 | 404c 8954 | 2430 4c89 | 5c24 484c | 894c 2450 

  0x000001f325ab4378: ;   {runtime_call UncommonTrapBlob}
  0x000001f325ab4378: c5f8 77e8 

  0x000001f325ab437c: ; ImmutableOopMap {rbp=Oop [72]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.net.URLClassLoader::getAndVerifyPackage@71
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab437c: 8037 7eff 

  0x000001f325ab4380: ;   {other}
  0x000001f325ab4380: 0f1f 8400 | 7032 0026 | 488b e9eb | 324c 8b4c | 2430 4c8b | 5c24 504c | 8b54 2478 | 488b 9c24 
  0x000001f325ab43a0: 8000 0000 | 8b7c 246c | 498b b758 | 0400 008b 

  0x000001f325ab43b0: ; ImmutableOopMap {r10=Oop r11=Oop r9=Oop rcx=NarrowOop rbx=Oop [32]=Oop [40]=Oop [56]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ;   {poll}
  0x000001f325ab43b0: 4d18 8506 | 85c9 0f84 | 45e4 ffff | 488b e944 | 8b45 0c44 | 3bc7 75e0 | 448b 4510 | 4c3b c30f 
  0x000001f325ab43d0: 8467 e3ff | ff89 7c24 | 6c48 899c | 2480 0000 | 004c 8954 | 2478 4c89 | 5c24 504c | 894c 2430 
  0x000001f325ab43f0: 488b d390 

  0x000001f325ab43f4: ;   {optimized virtual_call}
  0x000001f325ab43f4: c5f8 77e8 

  0x000001f325ab43f8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [128]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab43f8: 84aa 7dff 

  0x000001f325ab43fc: ;   {other}
  0x000001f325ab43fc: 0f1f 8400 | ec32 0028 | 85c0 7485 | 4c8b 4c24 | 304c 8b5c | 2450 4c8b | 5424 7848 | 8b9c 2480 
  0x000001f325ab441c: 0000 00e9 | 18e3 ffff | 498b f0eb | 354c 8bcd | 4c8b 5c24 | 304c 8b54 | 2450 488b | 5c24 788b 
  0x000001f325ab443c: 7c24 6c48 | 8bb4 2480 | 0000 0049 | 8b97 5804 | 0000 8b4e 

  0x000001f325ab4450: ; ImmutableOopMap {r10=Oop r11=Oop r9=Oop rcx=NarrowOop rbx=Oop [32]=Oop [40]=Oop [56]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ;   {poll}
  0x000001f325ab4450: 1885 0285 | c90f 8465 | e5ff ff48 | 8bf1 8b56 | 0c3b d775 | e244 8b46 

  0x000001f325ab4468: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000e0750720})}
  0x000001f325ab4468: 1041 81f8 | 2007 75e0 | 0f84 f8e4 | ffff 4889 | b424 8000 | 0000 897c | 246c 4889 | 5c24 784c 
  0x000001f325ab4488: 8954 2450 | 4c89 5c24 | 3049 8be9 

  0x000001f325ab4494: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000e0750720})}
  0x000001f325ab4494: 48ba 2007 | 75e0 0000 | 0000 6690 

  0x000001f325ab44a0: ;   {optimized virtual_call}
  0x000001f325ab44a0: c5f8 77e8 

  0x000001f325ab44a4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [128]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab44a4: d8a9 7dff 

  0x000001f325ab44a8: ;   {other}
  0x000001f325ab44a8: 0f1f 8400 | 9833 002a | 85c0 0f84 | 71ff ffff | 4c8b cd4c | 8b5c 2430 | 4c8b 5424 | 5048 8b5c 
  0x000001f325ab44c8: 2478 488b | b424 8000 | 0000 e997 | e4ff ff33 | ede9 72f5 

  0x000001f325ab44dc: ;   {oop(""{0x00000000e0bb48d8})}
  0x000001f325ab44dc: ffff 48bd | d848 bbe0 | 0000 0000 | e9e7 eaff | ff45 33ed | 41bb ffff | ffff e98e | e7ff ff85 
  0x000001f325ab44fc: ed0f 846f | ecff ff4c | 8944 2460 | 4c89 5c24 | 5048 894c | 2448 4489 | 5424 2448 | 8954 2438 
  0x000001f325ab451c: 4c89 4c24 | 304d 8b57 | 2848 8bcd | 4d85 d20f | 84c7 2900 | 004d 8b5f | 384b 894c | 13f8 4983 
  0x000001f325ab453c: c2f8 4d89 | 5728 4c8b | 4c24 3048 | 8b54 2438 | 448b 5424 | 2448 8b4c | 2448 4c8b | 5c24 504c 
  0x000001f325ab455c: 8b44 2460 | e90d ecff | ff48 8b6c | 2478 448b | 5d14 4585 | db0f 8403 | eaff ff4d | 8b57 2849 
  0x000001f325ab457c: 8bcb 4d85 | d20f 8449 | 2a00 004d | 8b5f 384b | 894c 13f8 | 4983 c2f8 | 4d89 5728 | e9dd e9ff 
  0x000001f325ab459c: ff4d 8b57 | 484d 8b5f | 58f0 8344 | 24c0 0080 | 3900 0f84 | f9e9 ffff | 4488 214d | 85d2 7520 
  0x000001f325ab45bc: 498b d7c5 | f877 49ba | 00a4 ef0f | fe7f 0000 

  0x000001f325ab45cc: ;   {other}
  0x000001f325ab45cc: 41ff d20f | 1f84 0000 | 0000 00e9 | d1e9 ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 48e9 bfe9 
  0x000001f325ab45ec: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x000001f325ab45ec: ffff 81f9 | 5825 5c01 | 0f85 ae45 | 0000 488b | c68b 481c 

  0x000001f325ab4600: ; implicit exception: dispatches to 0x000001f325ab9cfc
  0x000001f325ab4600: 448b 510c | e999 e6ff | ff0f 1f80 | 0000 0000 | 4c8b 4c24 | 7044 895c | 2478 488b | 9c24 8000 
  0x000001f325ab4620: 0000 448b | 5424 7c4c | 8bc5 8bf0 | e9fd 0000 

  0x000001f325ab4630: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x000001f325ab4630: 0041 81fb | 5825 5c01 | 0f85 a245 | 0000 4c89 | 5424 6849 | 8bd2 6690 

  0x000001f325ab4648: ;   {optimized virtual_call}
  0x000001f325ab4648: c5f8 77e8 

  0x000001f325ab464c: ; ImmutableOopMap {[32]=Oop [40]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [148]=NarrowOop }
                      ;*invokevirtual cachedInputStream {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.Resource::getBytes@1
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab464c: 30a8 7dff 

  0x000001f325ab4650: ;   {other}
  0x000001f325ab4650: 0f1f 8400 | 4035 002b | 4889 4424 | 7048 8b4c | 2428 0fb6 | 693a 85ed | 0f85 7a47 | 0000 4533 
  0x000001f325ab4670: db4c 8b4c | 2468 458b | 4118 4585 | c00f 84ed | 4400 0044 | 895c 2478 | 4889 4c24 | 3849 8bd0 
  0x000001f325ab4690: ;   {optimized virtual_call}
  0x000001f325ab4690: c5f8 77e8 

  0x000001f325ab4694: ; ImmutableOopMap {[32]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [148]=NarrowOop }
                      ;*invokevirtual length {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getContentLength@4
                      ; - jdk.internal.loader.Resource::getBytes@10
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab4694: e8a7 7dff 

  0x000001f325ab4698: ;   {other}
  0x000001f325ab4698: 0f1f 8400 | 8835 002c | 498b 9fb8 | 0100 004c | 8bdb 4983 | c310 448b | d04d 3b9f | c801 0000 
  0x000001f325ab46b8: 0f83 9a35 | 0000 4d89 | 9fb8 0100 | 0041 0f0d | 8bc0 0000 | 0048 c703 | 0100 0000 | 410f 0d8b 
  0x000001f325ab46d8: 0001 0000 

  0x000001f325ab46dc: ;   {metadata({type array byte})}
  0x000001f325ab46dc: c743 0818 | 2300 0041 | 0f0d 8b40 | 0100 0044 | 8963 0c41 | 0f0d 8b80 | 0100 0041 | 83fa ff0f 
  0x000001f325ab46fc: 843f 4700 | 0045 85d2 | 7f0d 488b | eb44 8b5c | 2478 e9c6 | 0100 004c | 8b4c 2470 

  0x000001f325ab4718: ; implicit exception: dispatches to 0x000001f325ab952c
  0x000001f325ab4718: 458b 5908 

  0x000001f325ab471c: ;   {metadata('java/util/zip/ZipFile$ZipFileInflaterInputStream')}
  0x000001f325ab471c: 4181 fbc0 | a431 000f | 8589 3200 | 004d 8bc1 | 33f6 448b | 5b0c 413b | f30f 8c94 | 1a00 0041 
  0x000001f325ab473c: 8bd2 2bd6 | 418d bb00 | 0400 003b | d70f 4fd7 | 85d2 0f8c | c043 0000 | 488b fb48 | 83c7 108d 
  0x000001f325ab475c: 0c32 413b | cb0f 8435 | 1900 0081 | f900 0010 | 000f 873d | 4200 0048 | 63c1 443b | d941 8beb 
  0x000001f325ab477c: 0f4f e944 | 3bdd 0f82 | a342 0000 | 3bcd 0f82 | a842 0000 | 4883 c017 | 4c8b f049 | 83e6 f881 
  0x000001f325ab479c: f900 0010 | 000f 8779 | 2f00 004d | 8baf b801 | 0000 4d8b | dd4d 03de | 4d3b 9fc8 | 0100 000f 
  0x000001f325ab47bc: 835f 2f00 | 004d 899f | b801 0000 | 410f 0d8b | c000 0000 | 49c7 4500 | 0100 0000 | 410f 0d8b 
  0x000001f325ab47dc: 0001 0000 

  0x000001f325ab47e0: ;   {metadata({type array byte})}
  0x000001f325ab47e0: 41c7 4508 | 1823 0000 | 4189 4d0c | 410f 0d8b | 4001 0000 | 410f 0d8b | 8001 0000 | 4d8b dd49 
  0x000001f325ab4800: 83c3 1048 | c1e8 0385 | ed0f 84a9 | 4100 003b | e90f 8cce | 1a00 0049 | 8bc3 4c89 | 6c24 284c 
  0x000001f325ab4820: 8bdf 448b | ea8b ee49 | 8bf8 418b | f249 8bd9 | 4983 c6f0 | 49c1 ee03 | 498b cb48 | 8bd0 4d8b 
  0x000001f325ab4840: c6c5 f877 | 49ba 8043 | 2725 f301 | 0000 41ff 

  0x000001f325ab4850: ;   {other}
  0x000001f325ab4850: d20f 1f84 | 0000 0000 | 004c 8bcb | 448b d64c | 8bc7 8bf5 | 418b d54c | 8b6c 2428 | 4c89 ac24 
  0x000001f325ab4870: 8000 0000 | 4c89 4c24 | 7044 8bda | 8974 2428 | 498b e844 | 8954 247c | 498b d04c | 8b84 2480 
  0x000001f325ab4890: 0000 0044 | 8bce 418b | fb66 6690 

  0x000001f325ab489c: ;   {optimized virtual_call}
  0x000001f325ab489c: c5f8 77e8 

  0x000001f325ab48a0: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [128]=Oop [148]=NarrowOop }
                      ;*invokevirtual read {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::getBytes@117
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab48a0: dca5 7dff 

  0x000001f325ab48a4: ;   {other}
  0x000001f325ab48a4: 0f1f 8400 | 9437 002d | 85c0 0f8c | 0142 0000 | 0344 2428 | 448b 5c24 | 784d 8b97 

  0x000001f325ab48c0: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [128]=Oop [148]=NarrowOop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.Resource::getBytes@179
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab48c0: 5804 0000 

  0x000001f325ab48c4: ;   {poll}
  0x000001f325ab48c4: 4185 023b | 4424 7c0f | 8c3f fdff | ff48 8bac | 2480 0000 | 004c 8b54 | 2470 458b 

  0x000001f325ab48e0: ;   {metadata('java/util/zip/ZipFile$ZipFileInflaterInputStream')}
  0x000001f325ab48e0: 4208 4181 | f8c0 a431 | 000f 85d1 | 2e00 0044 | 895c 2428 | 488b 5424 | 7066 6690 

  0x000001f325ab48fc: ;   {optimized virtual_call}
  0x000001f325ab48fc: c5f8 77e8 

  0x000001f325ab4900: ; ImmutableOopMap {rbp=Oop [32]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [148]=NarrowOop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::getBytes@183
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab4900: 7ca5 7dff 

  0x000001f325ab4904: ;   {other}
  0x000001f325ab4904: 0f1f 8400 | f437 002f | 448b 5c24 | 2845 85db | 0f85 7045 | 0000 4889 | 6c24 68e9 | d1e1 ffff 
  0x000001f325ab4924: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x000001f325ab4924: 4181 fb58 | 255c 010f | 85db 4200 | 0033 c9e9 | f0e1 ffff | 4889 4c24 | 48e9 eae0 | ffff 4889 
  0x000001f325ab4944: 8424 8000 | 0000 498b | d04c 8bc0 

  0x000001f325ab4950: ;   {optimized virtual_call}
  0x000001f325ab4950: c5f8 77e8 

  0x000001f325ab4954: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [96]=Oop [104]=NarrowOop [112]=Oop [120]=Oop [128]=Oop [148]=NarrowOop [192]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@44
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab4954: 28a5 7dff 

  0x000001f325ab4958: ;   {other}
  0x000001f325ab4958: 0f1f 8400 | 4838 0030 | 4889 8424 | 8800 0000 | 4c8b 5424 | 7845 0fb6 | 5211 4c8b | d844 895c 
  0x000001f325ab4978: 2454 4585 | d20f 84ce | 0800 0049 | 8b87 b801 | 0000 4c8b | d049 83c2 | 184d 3b97 | c801 0000 
  0x000001f325ab4998: 0f83 7333 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 | 0048 c700 | 0100 0000 | 4c8b d049 
  0x000001f325ab49b8: ;   {metadata('java/util/jar/Manifest')}
  0x000001f325ab49b8: 83c2 10c7 | 4008 a0e1 | 0400 4489 | 600c c5fd | efc0 c4c1 | 79d6 024c | 8bd0 4c89 | 9424 8000 
  0x000001f325ab49d8: 0000 4c8b | 5424 7845 | 8b5a 3044 | 895c 246c | 498b 87b8 | 0100 004c | 8bd0 4983 | c220 4c89 
  0x000001f325ab49f8: 9c24 9800 | 0000 4d3b | 97c8 0100 | 000f 83e5 | 3200 004d | 8997 b801 | 0000 410f | 0d8a c000 
  0x000001f325ab4a18: 0000 48c7 | 0001 0000 | 004c 8bd0 | 4983 c210 

  0x000001f325ab4a28: ;   {metadata('java/io/ByteArrayInputStream')}
  0x000001f325ab4a28: c740 08a0 | 2305 0044 | 8960 0cc5 | fdef c062 | d1fe 087f | 024c 8bd0 | 4c89 9424 | a000 0000 
  0x000001f325ab4a48: 448b 5c24 | 5445 895a | 184c 8b94 | 2488 0000 | 0045 8b5a | 0c4c 8b94 | 24a0 0000 | 0045 895a 
  0x000001f325ab4a68: 144c 8b54 | 2478 458b | 5214 4489 | 5424 5449 | 8b87 b801 | 0000 4c8b | d049 83c2 | 104d 3b97 
  0x000001f325ab4a88: c801 0000 | 0f83 9f32 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 | 0048 c700 | 0100 0000 
  0x000001f325ab4aa8: ;   {metadata('java/util/jar/Attributes')}
  0x000001f325ab4aa8: c740 0840 | 8816 0044 | 8960 0c48 | 8be8 ba10 | 0000 0090 

  0x000001f325ab4abc: ;   {static_call}
  0x000001f325ab4abc: c5f8 77e8 

  0x000001f325ab4ac0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=NarrowOop [108]=NarrowOop [112]=Oop [120]=Oop [128]=Oop [148]=NarrowOop [152]=Oop [160]=Oop [192]=Oop }
                      ;*invokestatic newLinkedHashMap {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Attributes::<init>@6
                      ; - java.util.jar.Attributes::<init>@3
                      ; - java.util.jar.Manifest::<init>@9
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325ab4ac0: bcad 7dff 

  0x000001f325ab4ac4: ;   {other}
  0x000001f325ab4ac4: 0f1f 8400 | b439 0031 | 488b d841 | 807f 4000 | 0f85 df1c | 0000 4c8b | d344 8955 | 0c44 8b5c 
  0x000001f325ab4ae4: 2454 4d8b | d34c 8994 | 2488 0000 | 0048 8bfd | 4c8b d54c | 8bdb 4d33 | da49 c1eb | 144d 85db 
  0x000001f325ab4b04: 741f 4885 | db74 1a49 | c1ea 0948 | b900 00a4 | 2cf3 0100 | 0049 03ca | 8039 020f | 85df 1d00 
  0x000001f325ab4b24: 0041 807f | 4000 0f85 | 4e1c 0000 | 4c8b 9424 | 8000 0000 | 4189 7a0c | 4c8b d54c | 8b9c 2480 
  0x000001f325ab4b44: 0000 004d | 33d3 49c1 | ea14 4d85 | d274 1a49 | c1eb 0948 | b900 00a4 | 2cf3 0100 | 0049 03cb 
  0x000001f325ab4b64: 8039 020f | 85f5 1c00 | 004d 8b97 | b801 0000 | 4d8b da49 | 83c3 304d | 3b9f c801 | 0000 0f83 
  0x000001f325ab4b84: c931 0000 | 4d89 9fb8 | 0100 0041 | 0f0d 8bc0 | 0000 0049 | c702 0100 | 0000 4d8b | da49 83c3 
  0x000001f325ab4ba4: ;   {metadata('java/util/HashMap')}
  0x000001f325ab4ba4: 2841 c742 | 0868 a908 | 004d 8bc2 | 4983 c010 | 4589 620c | c5fd efc0 | 62d1 fe08 | 7f00 c5f5 
  0x000001f325ab4bc4: efc9 c4c1 | 79d6 0b49 | c742 2000 | 0040 3f49 | 8bda 4180 | 7f40 000f | 850b 1c00 | 004c 8b94 
  0x000001f325ab4be4: 2480 0000 | 004c 8bc3 | 4c8b 9c24 | 8000 0000 | 4589 4310 | 4c8b db4d | 33da 49c1 | eb14 4d85 
  0x000001f325ab4c04: db74 1a49 | c1ea 0948 | b900 00a4 | 2cf3 0100 | 0049 03ca | 8039 020f | 8592 1c00 | 0048 8b94 
  0x000001f325ab4c24: 2480 0000 | 004c 8b84 | 24a0 0000 | 004c 8b8c | 2488 0000 | 0066 6690 

  0x000001f325ab4c3c: ;   {optimized virtual_call}
  0x000001f325ab4c3c: c5f8 77e8 

