#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4328, tid=13924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-b575d384729675700ffda337170fc709-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 10:23:11 2026 elapsed time: 1754.969507 seconds (0d 0h 29m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edfa7a150):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=13924, stack(0x0000004d33c00000,0x0000004d33d00000) (1024K)]

Stack: [0x0000004d33c00000,0x0000004d33d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc13c7]
V  [jvm.dll+0x6d8c99]
V  [jvm.dll+0x133616]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020ecc58c000 JavaThread "Worker-592: Initialize workspace"        [_thread_blocked, id=22804, stack(0x0000004d62000000,0x0000004d62100000) (1024K)]
  0x0000020ecc5901a0 JavaThread "Timer-631"                         [_thread_blocked, id=8340, stack(0x0000004d62c00000,0x0000004d62d00000) (1024K)]
  0x0000020ecc58da40 JavaThread "Timer-632"                         [_thread_blocked, id=7424, stack(0x0000004d62d00000,0x0000004d62e00000) (1024K)]
  0x0000020ecc593cb0 JavaThread "Timer-633"                         [_thread_blocked, id=2444, stack(0x0000004d62e00000,0x0000004d62f00000) (1024K)]
  0x0000020ecc591550 JavaThread "Timer-634"                         [_thread_blocked, id=7360, stack(0x0000004d62f00000,0x0000004d63000000) (1024K)]
  0x0000020ecc592900 JavaThread "Timer-635"                         [_thread_blocked, id=22780, stack(0x0000004d63000000,0x0000004d63100000) (1024K)]
  0x0000020ecc592f90 JavaThread "Timer-636"                         [_thread_blocked, id=20836, stack(0x0000004d63100000,0x0000004d63200000) (1024K)]
  0x0000020ecc590830 JavaThread "Timer-637"                         [_thread_blocked, id=18712, stack(0x0000004d63200000,0x0000004d63300000) (1024K)]
  0x0000020ecc590ec0 JavaThread "Timer-638"                         [_thread_blocked, id=9180, stack(0x0000004d63800000,0x0000004d63900000) (1024K)]
  0x0000020ecc58fb10 JavaThread "Worker-611: Initialize workspace"        [_thread_blocked, id=7568, stack(0x0000004d62900000,0x0000004d62a00000) (1024K)]
  0x0000020ecc5949d0 JavaThread "Timer-639"                         [_thread_blocked, id=21452, stack(0x0000004d63400000,0x0000004d63500000) (1024K)]
  0x0000020ecc591be0 JavaThread "Timer-640"                         [_thread_blocked, id=12472, stack(0x0000004d63500000,0x0000004d63600000) (1024K)]
  0x0000020ecc5956f0 JavaThread "Timer-641"                         [_thread_blocked, id=21332, stack(0x0000004d63b00000,0x0000004d63c00000) (1024K)]
  0x0000020ecc594340 JavaThread "Timer-642"                         [_thread_blocked, id=21688, stack(0x0000004d63900000,0x0000004d63a00000) (1024K)]
  0x0000020ecc592270 JavaThread "Timer-643"                         [_thread_blocked, id=23648, stack(0x0000004d63c00000,0x0000004d63d00000) (1024K)]
  0x0000020ecc5984e0 JavaThread "Timer-644"                         [_thread_blocked, id=22408, stack(0x0000004d36f00000,0x0000004d37000000) (1024K)]
  0x0000020ecc596410 JavaThread "Timer-645"                         [_thread_blocked, id=22388, stack(0x0000004d63d00000,0x0000004d63e00000) (1024K)]
  0x0000020ecc597130 JavaThread "Timer-646"                         [_thread_blocked, id=15044, stack(0x0000004d63e00000,0x0000004d63f00000) (1024K)]
  0x0000020ecc595060 JavaThread "Worker-631: Initialize workspace"        [_thread_blocked, id=23340, stack(0x0000004d61a00000,0x0000004d61b00000) (1024K)]
  0x0000020ecc595d80 JavaThread "Timer-647"                         [_thread_blocked, id=9856, stack(0x0000004d63a00000,0x0000004d63b00000) (1024K)]
  0x0000020ecc593620 JavaThread "Timer-648"                         [_thread_blocked, id=1852, stack(0x0000004d64000000,0x0000004d64100000) (1024K)]
  0x0000020ecc598b70 JavaThread "Timer-649"                         [_thread_blocked, id=23656, stack(0x0000004d64100000,0x0000004d64200000) (1024K)]
  0x0000020ecc599200 JavaThread "Timer-650"                         [_thread_blocked, id=22460, stack(0x0000004d64200000,0x0000004d64300000) (1024K)]
  0x0000020ecc599890 JavaThread "Timer-651"                         [_thread_blocked, id=23308, stack(0x0000004d64400000,0x0000004d64500000) (1024K)]
  0x0000020ecc59a5b0 JavaThread "Timer-652"                         [_thread_blocked, id=20732, stack(0x0000004d64300000,0x0000004d64400000) (1024K)]
  0x0000020ecc599f20 JavaThread "Timer-653"                         [_thread_blocked, id=12532, stack(0x0000004d64500000,0x0000004d64600000) (1024K)]
  0x0000020ecc597e50 JavaThread "Timer-654"                         [_thread_blocked, id=22760, stack(0x0000004d64600000,0x0000004d64700000) (1024K)]
  0x0000020ecc5884f0 JavaThread "Worker-647: Initialize workspace"        [_thread_blocked, id=22020, stack(0x0000004d63300000,0x0000004d63400000) (1024K)]
  0x0000020ecc5977c0 JavaThread "Timer-655"                         [_thread_blocked, id=2188, stack(0x0000004d64800000,0x0000004d64900000) (1024K)]
  0x0000020ecc59e750 JavaThread "Timer-656"                         [_thread_blocked, id=23936, stack(0x0000004d64900000,0x0000004d64a00000) (1024K)]
  0x0000020ecc59c680 JavaThread "Timer-657"                         [_thread_blocked, id=2632, stack(0x0000004d64b00000,0x0000004d64c00000) (1024K)]
  0x0000020ecc59b2d0 JavaThread "Timer-658"                         [_thread_blocked, id=6064, stack(0x0000004d64a00000,0x0000004d64b00000) (1024K)]
  0x0000020ecc59d3a0 JavaThread "Timer-659"                         [_thread_blocked, id=14884, stack(0x0000004d64d00000,0x0000004d64e00000) (1024K)]
  0x0000020ecc59b960 JavaThread "Timer-660"                         [_thread_blocked, id=10860, stack(0x0000004d64c00000,0x0000004d64d00000) (1024K)]
  0x0000020ecc59e0c0 JavaThread "Timer-661"                         [_thread_blocked, id=7192, stack(0x0000004d64e00000,0x0000004d64f00000) (1024K)]
  0x0000020ecc5b56d0 JavaThread "Timer-662"                         [_thread_blocked, id=23492, stack(0x0000004d65200000,0x0000004d65300000) (1024K)]
  0x0000020ecc596aa0 JavaThread "Worker-667: Initialize workspace"        [_thread_blocked, id=21240, stack(0x0000004d65000000,0x0000004d65100000) (1024K)]
  0x0000020ecc59da30 JavaThread "Timer-663"                         [_thread_blocked, id=3452, stack(0x0000004d63f00000,0x0000004d64000000) (1024K)]
  0x0000020ecc59ac40 JavaThread "Timer-664"                         [_thread_blocked, id=18976, stack(0x0000004d65100000,0x0000004d65200000) (1024K)]
  0x0000020ecc5c3c80 JavaThread "Timer-665"                         [_thread_blocked, id=21700, stack(0x0000004d65300000,0x0000004d65400000) (1024K)]
  0x0000020efd779090 JavaThread "Timer-666"                         [_thread_blocked, id=24244, stack(0x0000004d65400000,0x0000004d65500000) (1024K)]
  0x0000020efd77a440 JavaThread "Timer-667"                         [_thread_blocked, id=3424, stack(0x0000004d65600000,0x0000004d65700000) (1024K)]
  0x0000020efd77b160 JavaThread "Timer-668"                         [_thread_blocked, id=21008, stack(0x0000004d65500000,0x0000004d65600000) (1024K)]
  0x0000020efd77e5e0 JavaThread "Timer-669"                         [_thread_blocked, id=11360, stack(0x0000004d65800000,0x0000004d65900000) (1024K)]
  0x0000020ece34fe90 JavaThread "Timer-670"                         [_thread_blocked, id=3680, stack(0x0000004d65a00000,0x0000004d65b00000) (1024K)]
  0x0000020efd77f300 JavaThread "Worker-684: Initialize workspace"        [_thread_blocked, id=16288, stack(0x0000004d64700000,0x0000004d64800000) (1024K)]
  0x0000020efdd35bb0 JavaThread "Timer-671"                         [_thread_blocked, id=16532, stack(0x0000004d65900000,0x0000004d65a00000) (1024K)]
  0x0000020ec98afa70 JavaThread "Timer-672"                         [_thread_blocked, id=16324, stack(0x0000004d65b00000,0x0000004d65c00000) (1024K)]
  0x0000020ec98ae6c0 JavaThread "Timer-673"                         [_thread_blocked, id=5408, stack(0x0000004d65d00000,0x0000004d65e00000) (1024K)]
  0x0000020ecc868bb0 JavaThread "Timer-674"                         [_thread_blocked, id=22796, stack(0x0000004d65c00000,0x0000004d65d00000) (1024K)]
  0x0000020ecc867e90 JavaThread "Timer-675"                         [_thread_blocked, id=22748, stack(0x0000004d65f00000,0x0000004d66000000) (1024K)]
  0x0000020ecc59cd10 JavaThread "Timer-676"                         [_thread_blocked, id=14284, stack(0x0000004d65e00000,0x0000004d65f00000) (1024K)]
  0x0000020efd1206d0 JavaThread "Timer-677"                         [_thread_blocked, id=12372, stack(0x0000004d66000000,0x0000004d66100000) (1024K)]
  0x0000020ece355a70 JavaThread "Timer-678"                         [_thread_blocked, id=11328, stack(0x0000004d66300000,0x0000004d66400000) (1024K)]
  0x0000020ecc59bff0 JavaThread "Worker-702: Initialize workspace"        [_thread_blocked, id=21200, stack(0x0000004d64f00000,0x0000004d65000000) (1024K)]
  0x0000020ecb1ea0b0 JavaThread "Timer-679"                         [_thread_blocked, id=21356, stack(0x0000004d4fc00000,0x0000004d4fd00000) (1024K)]
  0x0000020ecd5d95d0 JavaThread "Timer-680"                         [_thread_blocked, id=19940, stack(0x0000004d66200000,0x0000004d66300000) (1024K)]
  0x0000020efd77f990 JavaThread "Timer-681"                         [_thread_blocked, id=20604, stack(0x0000004d66400000,0x0000004d66500000) (1024K)]
  0x0000020ecb310480 JavaThread "Timer-682"                         [_thread_blocked, id=3296, stack(0x0000004d66500000,0x0000004d66600000) (1024K)]
  0x0000020ecb313f90 JavaThread "Timer-683"                         [_thread_blocked, id=22964, stack(0x0000004d66600000,0x0000004d66700000) (1024K)]
  0x0000020ecb310b10 JavaThread "Timer-684"                         [_thread_blocked, id=21072, stack(0x0000004d66700000,0x0000004d66800000) (1024K)]
  0x0000020ecb313270 JavaThread "Timer-685"                         [_thread_blocked, id=13060, stack(0x0000004d66900000,0x0000004d66a00000) (1024K)]
  0x0000020ecb311ec0 JavaThread "Timer-686"                         [_thread_blocked, id=22608, stack(0x0000004d66b00000,0x0000004d66c00000) (1024K)]
  0x0000020ecb3111a0 JavaThread "Worker-721: Initialize workspace"        [_thread_blocked, id=23392, stack(0x0000004d66100000,0x0000004d66200000) (1024K)]
  0x0000020ecb314cb0 JavaThread "Timer-687"                         [_thread_blocked, id=6984, stack(0x0000004d66a00000,0x0000004d66b00000) (1024K)]
  0x0000020ecb311830 JavaThread "Timer-688"                         [_thread_blocked, id=2912, stack(0x0000004d66c00000,0x0000004d66d00000) (1024K)]
  0x0000020ecb312550 JavaThread "Timer-689"                         [_thread_blocked, id=24352, stack(0x0000004d66e00000,0x0000004d66f00000) (1024K)]
  0x0000020ecb315340 JavaThread "Timer-690"                         [_thread_blocked, id=15244, stack(0x0000004d66d00000,0x0000004d66e00000) (1024K)]
  0x0000020ecb3159d0 JavaThread "Timer-691"                         [_thread_blocked, id=23408, stack(0x0000004d67000000,0x0000004d67100000) (1024K)]
  0x0000020ecb316060 JavaThread "Timer-692"                         [_thread_blocked, id=20628, stack(0x0000004d66f00000,0x0000004d67000000) (1024K)]
  0x0000020ecb312be0 JavaThread "Timer-693"                         [_thread_blocked, id=5060, stack(0x0000004d67200000,0x0000004d67300000) (1024K)]
  0x0000020ecb3166f0 JavaThread "Timer-694"                         [_thread_blocked, id=24204, stack(0x0000004d67500000,0x0000004d67600000) (1024K)]
  0x0000020ecb316d80 JavaThread "Worker-741: Initialize workspace"        [_thread_blocked, id=15556, stack(0x0000004d66800000,0x0000004d66900000) (1024K)]
  0x0000020ecb317aa0 JavaThread "Timer-695"                         [_thread_blocked, id=24216, stack(0x0000004d67300000,0x0000004d67400000) (1024K)]
  0x0000020ecb314620 JavaThread "Timer-696"                         [_thread_blocked, id=10200, stack(0x0000004d67400000,0x0000004d67500000) (1024K)]
  0x0000020ecb318130 JavaThread "Timer-697"                         [_thread_blocked, id=20176, stack(0x0000004d67600000,0x0000004d67700000) (1024K)]
  0x0000020ecb31af20 JavaThread "Timer-698"                         [_thread_blocked, id=22844, stack(0x0000004d67700000,0x0000004d67800000) (1024K)]
  0x0000020ecb31a890 JavaThread "Timer-699"                         [_thread_blocked, id=11172, stack(0x0000004d67900000,0x0000004d67a00000) (1024K)]
  0x0000020ecb3187c0 JavaThread "Timer-700"                         [_thread_blocked, id=16784, stack(0x0000004d67800000,0x0000004d67900000) (1024K)]
  0x0000020ecb31c2d0 JavaThread "Timer-701"                         [_thread_blocked, id=6852, stack(0x0000004d67b00000,0x0000004d67c00000) (1024K)]
  0x0000020ecb31bc40 JavaThread "Timer-702"                         [_thread_blocked, id=24444, stack(0x0000004d67e00000,0x0000004d67f00000) (1024K)]
  0x0000020ecb318e50 JavaThread "Worker-760: Initialize workspace"        [_thread_blocked, id=24100, stack(0x0000004d67100000,0x0000004d67200000) (1024K)]
  0x0000020ecb317410 JavaThread "Timer-703"                         [_thread_blocked, id=18396, stack(0x0000004d67c00000,0x0000004d67d00000) (1024K)]
  0x0000020ecb31c960 JavaThread "Timer-704"                         [_thread_blocked, id=19164, stack(0x0000004d67d00000,0x0000004d67e00000) (1024K)]
  0x0000020ecb31b5b0 JavaThread "Timer-705"                         [_thread_blocked, id=10392, stack(0x0000004d67f00000,0x0000004d68000000) (1024K)]
  0x0000020ecb3194e0 JavaThread "Timer-706"                         [_thread_blocked, id=16636, stack(0x0000004d68000000,0x0000004d68100000) (1024K)]
  0x0000020ecb31cff0 JavaThread "Timer-707"                         [_thread_blocked, id=9004, stack(0x0000004d68200000,0x0000004d68300000) (1024K)]
  0x0000020ecb31d680 JavaThread "Timer-708"                         [_thread_blocked, id=2292, stack(0x0000004d68100000,0x0000004d68200000) (1024K)]
  0x0000020ecb31ea30 JavaThread "Timer-709"                         [_thread_blocked, id=21404, stack(0x0000004d68400000,0x0000004d68500000) (1024K)]
  0x0000020ecb31f750 JavaThread "Timer-710"                         [_thread_blocked, id=6424, stack(0x0000004d68300000,0x0000004d68400000) (1024K)]
  0x0000020ecb319b70 JavaThread "Worker-781: Initialize workspace"        [_thread_blocked, id=21412, stack(0x0000004d67a00000,0x0000004d67b00000) (1024K)]
  0x0000020ecb320470 JavaThread "Timer-711"                         [_thread_blocked, id=10388, stack(0x0000004d68600000,0x0000004d68700000) (1024K)]
  0x0000020ecb320b00 JavaThread "Timer-712"                         [_thread_blocked, id=6924, stack(0x0000004d68700000,0x0000004d68800000) (1024K)]
  0x0000020ecb31fde0 JavaThread "Timer-713"                         [_thread_blocked, id=22864, stack(0x0000004d68800000,0x0000004d68900000) (1024K)]
  0x0000020ecb31f0c0 JavaThread "Timer-714"                         [_thread_blocked, id=22644, stack(0x0000004d68900000,0x0000004d68a00000) (1024K)]
  0x0000020ecb321190 JavaThread "Timer-715"                         [_thread_blocked, id=1952, stack(0x0000004d68a00000,0x0000004d68b00000) (1024K)]
  0x0000020ecb31dd10 JavaThread "Timer-716"                         [_thread_blocked, id=22028, stack(0x0000004d68b00000,0x0000004d68c00000) (1024K)]
  0x0000020ecb321820 JavaThread "Timer-717"                         [_thread_blocked, id=20948, stack(0x0000004d68d00000,0x0000004d68e00000) (1024K)]
  0x0000020ecb323260 JavaThread "Timer-718"                         [_thread_blocked, id=11988, stack(0x0000004d68e00000,0x0000004d68f00000) (1024K)]
  0x0000020ecb31a200 JavaThread "Worker-798: Initialize workspace"        [_thread_blocked, id=18888, stack(0x0000004d68500000,0x0000004d68600000) (1024K)]
  0x0000020ecb321eb0 JavaThread "Timer-719"                         [_thread_blocked, id=22564, stack(0x0000004d68f00000,0x0000004d69000000) (1024K)]
  0x0000020ecb322540 JavaThread "Timer-720"                         [_thread_blocked, id=14352, stack(0x0000004d69000000,0x0000004d69100000) (1024K)]
  0x0000020ecb326050 JavaThread "Timer-721"                         [_thread_blocked, id=19044, stack(0x0000004d69400000,0x0000004d69500000) (1024K)]
  0x0000020ecb324ca0 JavaThread "Timer-722"                         [_thread_blocked, id=1796, stack(0x0000004d69100000,0x0000004d69200000) (1024K)]
  0x0000020ecb3238f0 JavaThread "Timer-723"                         [_thread_blocked, id=19644, stack(0x0000004d69600000,0x0000004d69700000) (1024K)]
  0x0000020ecb324610 JavaThread "Timer-724"                         [_thread_blocked, id=24612, stack(0x0000004d69200000,0x0000004d69300000) (1024K)]
  0x0000020ecb322bd0 JavaThread "Timer-725"                         [_thread_blocked, id=24624, stack(0x0000004d69500000,0x0000004d69600000) (1024K)]
  0x0000020ecb3259c0 JavaThread "Timer-726"                         [_thread_blocked, id=24688, stack(0x0000004d69800000,0x0000004d69900000) (1024K)]
  0x0000020ecb31e3a0 JavaThread "Worker-818: Initialize workspace"        [_thread_blocked, id=24844, stack(0x0000004d65700000,0x0000004d65800000) (1024K)]
  0x0000020ecb323f80 JavaThread "Timer-727"                         [_thread_blocked, id=25056, stack(0x0000004d68c00000,0x0000004d68d00000) (1024K)]
  0x0000020ecb327400 JavaThread "Timer-728"                         [_thread_blocked, id=25072, stack(0x0000004d69700000,0x0000004d69800000) (1024K)]
  0x0000020ecb327a90 JavaThread "Timer-729"                         [_thread_blocked, id=25084, stack(0x0000004d69900000,0x0000004d69a00000) (1024K)]
  0x0000020ecb3266e0 JavaThread "Timer-730"                         [_thread_blocked, id=25112, stack(0x0000004d69a00000,0x0000004d69b00000) (1024K)]
  0x0000020ecb328120 JavaThread "Timer-731"                         [_thread_blocked, id=25120, stack(0x0000004d69b00000,0x0000004d69c00000) (1024K)]
  0x0000020ecb3287b0 JavaThread "Timer-732"                         [_thread_blocked, id=25548, stack(0x0000004d69c00000,0x0000004d69d00000) (1024K)]
  0x0000020ecb325330 JavaThread "Timer-733"                         [_thread_blocked, id=25556, stack(0x0000004d69d00000,0x0000004d69e00000) (1024K)]
  0x0000020ecb3294d0 JavaThread "Timer-734"                         [_thread_blocked, id=7628, stack(0x0000004d6a000000,0x0000004d6a100000) (1024K)]
  0x0000020ecb328e40 JavaThread "Worker-836: Initialize workspace"        [_thread_blocked, id=24604, stack(0x0000004d69300000,0x0000004d69400000) (1024K)]
  0x0000020ecb32a1f0 JavaThread "Timer-735"                         [_thread_blocked, id=24676, stack(0x0000004d69f00000,0x0000004d6a000000) (1024K)]
  0x0000020ecb326d70 JavaThread "Timer-736"                         [_thread_blocked, id=24764, stack(0x0000004d6a100000,0x0000004d6a200000) (1024K)]
  0x0000020ecb32c2c0 JavaThread "Timer-737"                         [_thread_blocked, id=24756, stack(0x0000004d6a300000,0x0000004d6a400000) (1024K)]
  0x0000020ecb32c950 JavaThread "Timer-738"                         [_thread_blocked, id=21544, stack(0x0000004d6a400000,0x0000004d6a500000) (1024K)]
  0x0000020ecb32bc30 JavaThread "Timer-739"                         [_thread_blocked, id=24864, stack(0x0000004d6a200000,0x0000004d6a300000) (1024K)]
  0x0000020ecb32cfe0 JavaThread "Timer-740"                         [_thread_blocked, id=25420, stack(0x0000004d6a500000,0x0000004d6a600000) (1024K)]
  0x0000020ecb32d670 JavaThread "Timer-741"                         [_thread_blocked, id=25428, stack(0x0000004d6a600000,0x0000004d6a700000) (1024K)]
  0x0000020ecb32a880 JavaThread "Timer-742"                         [_thread_blocked, id=25484, stack(0x0000004d6a900000,0x0000004d6aa00000) (1024K)]
  0x0000020ecb32e390 JavaThread "Worker-854: Initialize workspace"        [_thread_blocked, id=24640, stack(0x0000004d69e00000,0x0000004d69f00000) (1024K)]
  0x0000020ecb32ea20 JavaThread "Timer-743"                         [_thread_blocked, id=8632, stack(0x0000004d6a800000,0x0000004d6a900000) (1024K)]
  0x0000020ecb32b5a0 JavaThread "Timer-744"                         [_thread_blocked, id=24028, stack(0x0000004d6aa00000,0x0000004d6ab00000) (1024K)]
  0x0000020ecb331ea0 JavaThread "Timer-745"                         [_thread_blocked, id=24748, stack(0x0000004d6ac00000,0x0000004d6ad00000) (1024K)]
  0x0000020ecb330460 JavaThread "Timer-746"                         [_thread_blocked, id=24824, stack(0x0000004d6ab00000,0x0000004d6ac00000) (1024K)]
  0x0000020ecb330af0 JavaThread "Timer-747"                         [_thread_blocked, id=24788, stack(0x0000004d6ae00000,0x0000004d6af00000) (1024K)]
  0x0000020ecb331180 JavaThread "Timer-748"                         [_thread_blocked, id=25172, stack(0x0000004d6ad00000,0x0000004d6ae00000) (1024K)]
  0x0000020ecb331810 JavaThread "Timer-749"                         [_thread_blocked, id=24896, stack(0x0000004d6af00000,0x0000004d6b000000) (1024K)]
  0x0000020ecb32fdd0 JavaThread "Timer-750"                         [_thread_blocked, id=18552, stack(0x0000004d6b300000,0x0000004d6b400000) (1024K)]
  0x0000020ecb32f0b0 JavaThread "Worker-872: Initialize workspace"        [_thread_blocked, id=23848, stack(0x0000004d6b000000,0x0000004d6b100000) (1024K)]
  0x0000020ecb332bc0 JavaThread "Timer-751"                         [_thread_blocked, id=25168, stack(0x0000004d6b200000,0x0000004d6b300000) (1024K)]
  0x0000020ecb32dd00 JavaThread "Timer-752"                         [_thread_blocked, id=24584, stack(0x0000004d6b100000,0x0000004d6b200000) (1024K)]
  0x0000020ecb334c90 JavaThread "Timer-753"                         [_thread_blocked, id=25380, stack(0x0000004d6b500000,0x0000004d6b600000) (1024K)]
  0x0000020ecb3359b0 JavaThread "Timer-754"                         [_thread_blocked, id=25384, stack(0x0000004d6b400000,0x0000004d6b500000) (1024K)]
  0x0000020ecb3338e0 JavaThread "Timer-755"                         [_thread_blocked, id=25488, stack(0x0000004d6b600000,0x0000004d6b700000) (1024K)]
  0x0000020ecb332530 JavaThread "Timer-756"                         [_thread_blocked, id=25336, stack(0x0000004d6b700000,0x0000004d6b800000) (1024K)]
  0x0000020ecb333f70 JavaThread "Timer-757"                         [_thread_blocked, id=25368, stack(0x0000004d6b900000,0x0000004d6ba00000) (1024K)]
  0x0000020ecb336040 JavaThread "Timer-758"                         [_thread_blocked, id=25004, stack(0x0000004d6bb00000,0x0000004d6bc00000) (1024K)]
  0x0000020ecb32af10 JavaThread "Worker-890: Initialize workspace"        [_thread_blocked, id=21408, stack(0x0000004d6a700000,0x0000004d6a800000) (1024K)]
  0x0000020ecb333250 JavaThread "Timer-759"                         [_thread_blocked, id=25288, stack(0x0000004d6bc00000,0x0000004d6bd00000) (1024K)]
  0x0000020ecb335320 JavaThread "Timer-760"                         [_thread_blocked, id=23948, stack(0x0000004d6ba00000,0x0000004d6bb00000) (1024K)]
  0x0000020ecb334600 JavaThread "Timer-761"                         [_thread_blocked, id=23404, stack(0x0000004d6be00000,0x0000004d6bf00000) (1024K)]
  0x0000020ecb2f8e70 JavaThread "Timer-762"                         [_thread_blocked, id=25264, stack(0x0000004d6bd00000,0x0000004d6be00000) (1024K)]
  0x0000020ecb2f6710 JavaThread "Timer-763"                         [_thread_blocked, id=25196, stack(0x0000004d6c000000,0x0000004d6c100000) (1024K)]
  0x0000020ecb2f7430 JavaThread "Timer-764"                         [_thread_blocked, id=24836, stack(0x0000004d6bf00000,0x0000004d6c000000) (1024K)]
  0x0000020ecb2f8150 JavaThread "Timer-765"                         [_thread_blocked, id=24712, stack(0x0000004d6c200000,0x0000004d6c300000) (1024K)]
  0x0000020ecb2f6da0 JavaThread "Timer-766"                         [_thread_blocked, id=23244, stack(0x0000004d6c300000,0x0000004d6c400000) (1024K)]
  0x0000020ecb2f7ac0 JavaThread "Worker-909: Initialize workspace"        [_thread_blocked, id=23096, stack(0x0000004d6b800000,0x0000004d6b900000) (1024K)]
  0x0000020ecb2f9500 JavaThread "Timer-767"                         [_thread_blocked, id=10748, stack(0x0000004d6c400000,0x0000004d6c500000) (1024K)]
  0x0000020ecb2f6080 JavaThread "Timer-768"                         [_thread_blocked, id=6500, stack(0x0000004d6c500000,0x0000004d6c600000) (1024K)]
  0x0000020ecb2fc980 JavaThread "Timer-769"                         [_thread_blocked, id=22756, stack(0x0000004d6c700000,0x0000004d6c800000) (1024K)]
  0x0000020ecb2fa220 JavaThread "Timer-770"                         [_thread_blocked, id=9580, stack(0x0000004d6c600000,0x0000004d6c700000) (1024K)]
  0x0000020ecb2fbc60 JavaThread "Timer-771"                         [_thread_blocked, id=23216, stack(0x0000004d6c900000,0x0000004d6ca00000) (1024K)]
  0x0000020ecb2fc2f0 JavaThread "Timer-772"                         [_thread_blocked, id=25248, stack(0x0000004d6c800000,0x0000004d6c900000) (1024K)]
  0x0000020ecb2faf40 JavaThread "Timer-773"                         [_thread_blocked, id=24996, stack(0x0000004d6cb00000,0x0000004d6cc00000) (1024K)]
  0x0000020ecb2fb5d0 JavaThread "Timer-774"                         [_thread_blocked, id=23780, stack(0x0000004d6cd00000,0x0000004d6ce00000) (1024K)]
  0x0000020ecb3366d0 JavaThread "Worker-928: Initialize workspace"        [_thread_blocked, id=20104, stack(0x0000004d37300000,0x0000004d37400000) (1024K)]
