#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=18348, tid=22504
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 10:08:42 2026 elapsed time: 185.027091 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020a7da855f0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22504, stack(0x000000933b400000,0x000000933b500000) (1024K)]

Stack: [0x000000933b400000,0x000000933b500000]

  0x0000020a5742e604: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000e06a9888})}
  0x0000020a5742e604: 48ba 8898 | 6ae0 0000 | 0000 4c8b | c54c 8bc8 | 488b 6c24 | 7066 6690 

  0x0000020a5742e61c: ;   {optimized virtual_call}
  0x0000020a5742e61c: c5f8 77e8 

  0x0000020a5742e620: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual resolve {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.io.File::<init>@52
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742e620: 5c08 84ff 

  0x0000020a5742e624: ;   {other}
  0x0000020a5742e624: 0f1f 8400 | 9431 002d | 488b d841 | 807f 4000 | 0f85 2a23 | 0000 4c8b | db4c 8b54 | 2468 4589 
  0x0000020a5742e644: 5a10 4c8b | db4d 33da | 49c1 eb14 | 4d85 db74 | 1f48 85db | 741a 49c1 | ea09 48b9 | 0000 b75e 
  0x0000020a5742e664: 0a02 0000 | 4903 ca80 | 3902 0f85 | 2823 0000 | 4c8b 5424 | 6845 8b5a | 104d 8bc3 

  0x0000020a5742e680: ;   {oop(a 'java/io/WinNTFileSystem'{0x00000000e06a9888})}
  0x0000020a5742e680: 48ba 8898 | 6ae0 0000 | 0000 488b | ac24 b000 | 0000 6690 

  0x0000020a5742e694: ;   {optimized virtual_call}
  0x0000020a5742e694: c5f8 77e8 

  0x0000020a5742e698: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual prefixLength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.File::<init>@104
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@73
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742e698: e407 84ff 

  0x0000020a5742e69c: ;   {other}
  0x0000020a5742e69c: 0f1f 8400 | 0c32 002e | 4c8b 5424 | 6841 8942 | 0c48 8b54 | 2468 6690 

  0x0000020a5742e6b4: ;   {optimized virtual_call}
  0x0000020a5742e6b4: c5f8 77e8 

  0x0000020a5742e6b8: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual getCanonicalFile {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@76
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742e6b8: c407 84ff 

  0x0000020a5742e6bc: ;   {other}
  0x0000020a5742e6bc: 0f1f 8400 | 2c32 002f 

  0x0000020a5742e6c4: ; implicit exception: dispatches to 0x0000020a57434884
  0x0000020a5742e6c4: 8b48 104c | 8b4c 2458 | 458b 5914 

  0x0000020a5742e6d0: ; implicit exception: dispatches to 0x0000020a574348cc
  0x0000020a5742e6d0: 418b 6b10 | 85c9 0f84 | 504e 0000 | 4889 4424 | 684c 8bc5 | 488b d148 | 8bac 24b0 | 0000 0090 
  0x0000020a5742e6f0: ;   {optimized virtual_call}
  0x0000020a5742e6f0: c5f8 77e8 

  0x0000020a5742e6f4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual startsWith {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@93
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742e6f4: 8807 84ff 

  0x0000020a5742e6f8: ;   {other}
  0x0000020a5742e6f8: 0f1f 8400 | 6832 0030 | 85c0 0f84 | c508 0000 | 4c8b 5424 | 684c 8954 | 2470 488b | 5424 7048 
  0x0000020a5742e718: 8bac 24b0 | 0000 0090 

  0x0000020a5742e720: ;   {optimized virtual_call}
  0x0000020a5742e720: c5f8 77e8 

  0x0000020a5742e724: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [112]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual exists {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$FileLoader::getResource@125
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742e724: 78e1 37f8 

  0x0000020a5742e728: ;   {other}
  0x0000020a5742e728: 0f1f 8400 | 9832 0031 | 85c0 0f84 | 9508 0000 | 498b 87b8 | 0100 004c | 8bd0 4983 | c220 4d3b 
  0x0000020a5742e748: 97c8 0100 | 000f 8311 | 3800 004d | 8997 b801 | 0000 4c8b | d849 83c3 | 1048 c700 | 0100 0000 
  0x0000020a5742e768: 410f 0d8a | c000 0000 

  0x0000020a5742e770: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x0000020a5742e770: c740 0888 | f42f 0144 | 8960 0cc5 | fdef c062 | d1fe 087f | 034c 8b5c | 2448 4d8b | d344 8950 
  0x0000020a5742e790: 104c 8b54 | 2458 4489 | 501c 4c8b | 5424 6044 | 8950 144c | 8b54 2470 | 4489 5018 | e9c4 ddff 
  0x0000020a5742e7b0: ;   {oop(""{0x00000000e07ddde0})}
  0x0000020a5742e7b0: ff49 b9e0 | dd7d e000 | 0000 00e9 | 27e3 ffff | 4c8b c248 | 8bc5 83ff | ff7e 1790 | 410f be4c 
  0x0000020a5742e7d0: 3b10 83f9 | 2e0f 8485 | 2200 00ff | cf83 ffff | 7fea b9ff | ffff ffe9 | fedf ffff | 418b d545 
  0x0000020a5742e7f0: 3bd1 0f8d | f9da ffff | 430f be74 | 1010 83fe | 2e0f 849d | 1e00 0041 | ffc2 453b | d17c e9e9 
  0x0000020a5742e810: ddda ffff | 4889 4424 | 704c 8944 | 2478 498b | d04c 8bc0 | 488b ac24 | 8000 0000 | 4c8b 5424 
  0x0000020a5742e830: 684c 8954 | 2460 6690 

  0x0000020a5742e838: ;   {optimized virtual_call}
  0x0000020a5742e838: c5f8 77e8 

  0x0000020a5742e83c: ; ImmutableOopMap {rbp=Oop [40]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [112]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop [208]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@44
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742e83c: 4006 84ff 

  0x0000020a5742e840: ;   {other}
  0x0000020a5742e840: 0f1f 8400 | b033 0032 | 4889 8424 | 8000 0000 | 4c8b 5424 | 7845 0fb6 | 5211 4c8b | c044 8944 
  0x0000020a5742e860: 2424 4585 | d20f 84ea | 0e00 0049 | 8b87 b801 | 0000 4c8b | d049 83c2 | 184d 3b97 | c801 0000 
  0x0000020a5742e880: 0f83 7239 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 | 0048 c700 | 0100 0000 | 4c8b d049 
  0x0000020a5742e8a0: ;   {metadata('java/util/jar/Manifest')}
  0x0000020a5742e8a0: 83c2 10c7 | 4008 a0e1 | 0400 4489 | 600c c5fd | efc0 c4c1 | 79d6 024c | 8bd0 4c89 | 5424 704c 
  0x0000020a5742e8c0: 8b54 2478 | 458b 5230 | 4489 9424 | 8c00 0000 | 498b 87b8 | 0100 004c | 8bd0 4983 | c220 448b 
  0x0000020a5742e8e0: 9c24 8c00 | 0000 4c89 | 5c24 304d | 3b97 c801 | 0000 0f83 | 2939 0000 | 4d89 97b8 | 0100 0041 
  0x0000020a5742e900: 0f0d 8ac0 | 0000 0048 | c700 0100 | 0000 4c8b | d049 83c2 

  0x0000020a5742e914: ;   {metadata('java/io/ByteArrayInputStream')}
  0x0000020a5742e914: 10c7 4008 | a023 0500 | 4489 600c | c5fd efc0 | 62d1 fe08 | 7f02 4c8b | d04c 8994 | 2490 0000 
  0x0000020a5742e934: 0044 8b44 | 2424 4589 | 4218 4c8b | 9424 8000 | 0000 458b | 5a0c 4c8b | 9424 9000 | 0000 4589 
  0x0000020a5742e954: 5a14 4c8b | 5424 7845 | 8b5a 1444 | 895c 2424 | 498b 87b8 | 0100 004c | 8bd0 4983 | c210 4d3b 
  0x0000020a5742e974: 97c8 0100 | 000f 83ca | 3800 004d | 8997 b801 | 0000 410f | 0d8a c000 | 0000 48c7 | 0001 0000 
  0x0000020a5742e994: ;   {metadata('java/util/jar/Attributes')}
  0x0000020a5742e994: 00c7 4008 | 4088 1600 | 4489 600c | 488b e8ba | 1000 0000 | 4c8b 9424 | b000 0000 | 4c89 5424 
  0x0000020a5742e9b4: 6066 6690 

  0x0000020a5742e9b8: ;   {static_call}
  0x0000020a5742e9b8: c5f8 77e8 

  0x0000020a5742e9bc: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [112]=Oop [120]=Oop [136]=NarrowOop [140]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [208]=Oop }
                      ;*invokestatic newLinkedHashMap {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.Attributes::<init>@6
                      ; - java.util.jar.Attributes::<init>@3
                      ; - java.util.jar.Manifest::<init>@9
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742e9bc: c00e 84ff 

  0x0000020a5742e9c0: ;   {other}
  0x0000020a5742e9c0: 0f1f 8400 | 3035 0033 | 488b f841 | 807f 4000 | 0f85 ca23 | 0000 4c8b | d744 8955 | 0c4c 8bd7 
  0x0000020a5742e9e0: 4c8b dd4d | 33d3 448b | 4424 244c | 8944 2460 | 49c1 ea14 | 488b dd4d | 85d2 741f | 4885 ff74 
  0x0000020a5742ea00: 1a49 c1eb | 0948 b900 | 00b7 5e0a | 0200 0049 | 03cb 8039 | 020f 8502 | 2500 0041 | 807f 4000 
  0x0000020a5742ea20: 0f85 e523 | 0000 4c8b | 5424 7041 | 895a 0c4c | 8bd5 4c8b | 5c24 704d | 33d3 49c1 | ea14 4d85 
  0x0000020a5742ea40: d274 1a49 | c1eb 0948 | b900 00b7 | 5e0a 0200 | 0049 03cb | 8039 020f | 856f 2400 | 004d 8b97 
  0x0000020a5742ea60: b801 0000 | 4d8b da49 | 83c3 304d | 3b9f c801 | 0000 0f83 | f937 0000 | 4d89 9fb8 | 0100 0041 
  0x0000020a5742ea80: 0f0d 8bc0 | 0000 0049 | c702 0100 | 0000 4d8b | da49 83c3 

  0x0000020a5742ea94: ;   {metadata('java/util/HashMap')}
  0x0000020a5742ea94: 2841 c742 | 0868 a908 | 004d 8bc2 | 4983 c010 | 4589 620c | c5f5 efc9 | 62d1 fe08 | 7f08 c5fd 
  0x0000020a5742eab4: efc0 c4c1 | 79d6 0349 | c742 2000 | 0040 3f49 | 8bda 4180 | 7f40 000f | 8502 2300 | 004c 8b54 
  0x0000020a5742ead4: 2470 4c8b | c34c 8b5c | 2470 4589 | 4310 4c8b | db4d 33da | 49c1 eb14 | 4d85 db74 | 1a49 c1ea 
  0x0000020a5742eaf4: 0948 b900 | 00b7 5e0a | 0200 0049 | 03ca 8039 | 020f 8570 | 2300 0048 | 8b54 2470 | 4c8b 8424 
  0x0000020a5742eb14: 9000 0000 | 4c8b 4c24 | 6048 8bac | 24b0 0000 | 004c 8b94 | 24b8 0000 | 004c 8954 | 2460 6690 
  0x0000020a5742eb34: ;   {optimized virtual_call}
  0x0000020a5742eb34: c5f8 77e8 

  0x0000020a5742eb38: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [112]=Oop [120]=Oop [136]=NarrowOop [140]=NarrowOop [176]=Oop [184]=Oop [208]=Oop }
                      ;*invokevirtual read {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::<init>@29
                      ; - java.util.jar.JarFile::getManifestFromReference@121
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742eb38: 4403 84ff 

  0x0000020a5742eb3c: ;   {other}
  0x0000020a5742eb3c: 0f1f 8400 | ac36 0034 | 4180 7f40 | 000f 85f4 | 2200 004c | 8b54 2470 | 448b 8424 | 8c00 0000 
  0x0000020a5742eb5c: 4589 4214 | 4c8b 5424 | 304c 8b5c | 2470 4d33 | d349 c1ea | 144d 85d2 | 7422 458b | d045 85d2 
  0x0000020a5742eb7c: 741a 49c1 | eb09 48b9 | 0000 b75e | 0a02 0000 | 4903 cb80 | 3902 0f85 | d623 0000 | 488b 6c24 
  0x0000020a5742eb9c: 70e9 0af6 | ffff 85ed | 0f84 dce0 | ffff 4889 | 5c24 304c | 895c 2428 | 4c8b f245 | 8bea 498b 
  0x0000020a5742ebbc: d84d 8b57 | 2848 8bcd | 4d85 d20f | 8417 2a00 | 004d 8b5f | 384b 894c | 13f8 4983 | c2f8 4d89 
  0x0000020a5742ebdc: 5728 4c8b | c345 8bd5 | 498b d64c | 8b5c 2428 | 488b 5c24 | 30e9 90e0 | ffff 4c8b | 4c24 6845 
  0x0000020a5742ebfc: 8b59 1445 | 85db 0f84 | 91de ffff | 4d8b 5728 | 498b cb4d | 85d2 0f84 | 942a 0000 | 4d8b 5f38 
  0x0000020a5742ec1c: 4b89 4c13 | f849 83c2 | f84d 8957 | 28e9 6bde | ffff 4d8b | 5748 4d8b | 5f58 f083 

  0x0000020a5742ec38: ;   {no_reloc}
  0x0000020a5742ec38: 4424 c000 | 8039 000f | 8487 deff | ff44 8821 | 4d85 d275 | 2649 8bd9 | 498b d7c5 | f877 49ba 
  0x0000020a5742ec58: 00a4 ef0f | fe7f 0000 

  0x0000020a5742ec60: ;   {other}
  0x0000020a5742ec60: 41ff d20f | 1f84 0000 | 0000 004c | 8bcb e959 | deff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 
  0x0000020a5742ec80: e947 deff | ff4c 8944 | 2430 4c89 | 9424 b800 | 0000 498b | d245 33c9 | 33ff 33f6 | 33c9 4533 
  0x0000020a5742eca0: d24c 8914 | 244c 8954 | 2408 4c89 | 5424 104c | 8bd2 4c89 | 9424 8000 | 0000 6690 

  0x0000020a5742ecbc: ;   {optimized virtual_call}
  0x0000020a5742ecbc: c5f8 77e8 

  0x0000020a5742ecc0: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual definePackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@81
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742ecc0: bc01 84ff 

  0x0000020a5742ecc4: ;   {other}
  0x0000020a5742ecc4: 0f1f 8400 | 3438 0035 | e9db eeff | ff41 b901 | 0000 0044 | 3b8c 24a8 | 0000 007d | 5844 8b94 
  0x0000020a5742ece4: 2498 0000 | 0047 0fbe | 5c0a 1041 | 83fb 2e0f | 8417 1b00 | 0041 ffc1 | 443b 8c24 | a800 0000 
  0x0000020a5742ed04: 7cdb 488b | 8c24 9000 | 0000 4c8b | 9c24 8000 | 0000 4c8b | 4424 7844 | 8b8c 24c0 | 0000 0044 
  0x0000020a5742ed24: 8b54 2424 | 8b94 2498 | 0000 0048 | 8b6c 2430 | e932 ebff | ff48 8b8c | 2490 0000 | 004c 8b9c 
  0x0000020a5742ed44: 2480 0000 | 004c 8b44 | 2478 448b | 8c24 c000 | 0000 448b | 5424 248b | 9424 9800 | 0000 488b 
  0x0000020a5742ed64: 6c24 30e9 | ffea ffff | 4c8b 4424 | 3045 8b58 | 1445 85db | 742e 488b | e849 8bd3 | 4c8b 8424 
  0x0000020a5742ed84: 9800 0000 

  0x0000020a5742ed88: ;   {optimized virtual_call}
  0x0000020a5742ed88: c5f8 77e8 

  0x0000020a5742ed8c: ; ImmutableOopMap {rbp=Oop [40]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [112]=Oop [120]=Oop [136]=NarrowOop [152]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual isTrustedManifestEntry {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::getTrustedAttributes@22
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742ed8c: f000 84ff 

  0x0000020a5742ed90: ;   {other}
  0x0000020a5742ed90: 0f1f 8400 | 0039 0036 | 85c0 0f84 | 584a 0000 | 4c8b 4424 | 6048 8bc5 | 4c89 4424 | 6048 8bd0 
  0x0000020a5742edb0: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000e0735780})}
  0x0000020a5742edb0: 49b8 8057 | 73e0 0000 | 0000 4c8b | 9424 b800 | 0000 4c89 | 5424 3890 

  0x0000020a5742edc8: ;   {optimized virtual_call}
  0x0000020a5742edc8: c5f8 77e8 

  0x0000020a5742edcc: ; ImmutableOopMap {[40]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=Oop [112]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::isSealed@35
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742edcc: b000 84ff 

  0x0000020a5742edd0: ;   {other}
  0x0000020a5742edd0: 0f1f 8400 | 4039 0037 | 4885 c00f | 8400 edff | ffba 45ff | ffff 4c8b | 5424 404c | 8954 2420 
  0x0000020a5742edf0: 4c8b 5424 | 484c 8954 | 2428 4c8b | 5424 384c | 8954 2430 | 4c8b 5424 | 584c 8954 | 2440 4c8b 
  0x0000020a5742ee10: 5424 504c | 8954 2448 | 448b 9424 | 8800 0000 | 4489 5424 | 504c 8b54 | 2478 4c89 | 5424 6848 
  0x0000020a5742ee30: 8984 2490 | 0000 0090 

  0x0000020a5742ee38: ;   {runtime_call UncommonTrapBlob}
  0x0000020a5742ee38: c5f8 77e8 

  0x0000020a5742ee3c: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [64]=Oop [80]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [144]=Oop [176]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.net.URLClassLoader::isSealed@42
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742ee3c: c08c 84ff 

  0x0000020a5742ee40: ;   {other}
  0x0000020a5742ee40: 0f1f 8400 | b039 0038 | 498b d84c | 63c5 4d8d | 5810 4d8b | cb49 83e1 | f848 8bfb | 4903 f949 
  0x0000020a5742ee60: c1eb 034d | 2bd3 498b | ca48 33c0 | 4883 f908 | 7f10 48ff | c978 5648 | 8904 cf48 | ffc9 7df7 
  0x0000020a5742ee80: eb4b c5fd | efc0 e90d | 0000 00c5 | fe7f 07c5 | fe7f 4720 | 4883 c740 | 4883 e908 | 7ded 4883 
  0x0000020a5742eea0: c104 7c0c | c5fe 7f07 | 4883 c720 | 4883 e904 | 4883 c104 | 7e17 48c7 | c0ff ffff | ffc4 e2f0 
  0x0000020a5742eec0: f5c0 c4e1 | fb92 f862 | f1fe 2f7f | 0749 83f8 | 2077 304c | 63d5 49bb | ffff ffff | ffff ffff 
  0x0000020a5742eee0: c442 a8f5 | dbc4 c1fb | 92fb 4c8b | 5424 3062 | d17f af6f | 0262 f17f | 2f7f 024c | 8bc3 e986 
  0x0000020a5742ef00: dbff ff48 | 8b4c 2430 | c5f8 7749 | bac0 20c5 | 560a 0200 | 0041 ffd2 

  0x0000020a5742ef18: ;   {other}
  0x0000020a5742ef18: 0f1f 8400 | 0000 0000 | ebd9 33c0 | e9d2 ddff 

  0x0000020a5742ef28: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x0000020a5742ef28: ff81 ff88 | f42f 010f | 85a7 4900 | 0048 8bfe | 448b 571c 

  0x0000020a5742ef3c: ; implicit exception: dispatches to 0x0000020a57434a93
  0x0000020a5742ef3c: 458b 520c | e9be d8ff | ff48 8b6c | 2430 c5f8 | 7748 b888 | f42f 640a 

  0x0000020a5742ef54: ;   {virtual_call}
  0x0000020a5742ef54: 0200 00e8 

  0x0000020a5742ef58: ; ImmutableOopMap {rbp=Oop [40]=Oop [64]=Oop [72]=Oop [88]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742ef58: 04e9 e1ff 

  0x0000020a5742ef5c: ;   {other}
  0x0000020a5742ef5c: 0f1f 8400 | cc3a 0039 | 4889 4424 | 68e9 bbec 

  0x0000020a5742ef6c: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
